"","146","Immigration"
"","","""member of the crew"" in relation to a vessel or"
"","","aircraft means any person employed in"
"","","the working or service of that vessel or"
"","","aircraft as the case may be;"
"5","","""minor""  means  a  person  who  has  not  attained"
"","","the age of eighteen years;"
"","","""narcotic drugs"" shall include the drugs specified"
"","","in the Third Schedule of the Convention"
"","","Against Illicit Traffic in Narcotic Drugs"
"10","","and Psychotropic Substances Act, No."
"","","1 of 2008;"
"","","""overseas  ex  Sri  Lankan""  means  a  person"
"","","registered as an overseas ex Sri Lankan"
"","","under section 34;"
"15","","""passenger""  means  any  person  traveling  or"
"","","seeking to travel on board a vessel or an"
"","","aircraft who is not a member of the crew"
"","","of that vessel or the aircraft;"
"","","""passenger  in  transit""  means  a  passenger  who"
"20","","arrives at an approved port of Sri Lanka,"
"","","by  an  aircraft  or  vessel  and  passes"
"","","through such approved port en route to"
"","","another country, and the term “transit"
"","","visa” shall be construed accordingly;"
"25","","""Passenger  Name  Record  Information""  is  the"
"","","generic name given to records created"
"","","by  the  carriers  for  each  flight  or  ship"
"","","based on their information provided by"
"","","the passenger who booked the flight or"
