"","","any other person and is related to such other","","",""
"","","person as being –","","",""
"","(a)","his spouse;","","",""
"","(b)","his 
or 
his","spouse’s","parent","or"
"5","","grandparent;","","",""
"","(c)","or 
his 
his","spouse’s","","daughter,"
"","","","granddaughter, sister or niece, who is","",""
"","","","either  unmarried  or  a  widow  or  a","",""
"","","divorcee; or","","",""
"10","(d)","","his  or  his  spouse’s  son,  grandson,","",""
"","","","brother or nephew, who is under the age","",""
"","","","of twenty-one years or being over that","",""
"","","","age,  is  permanently  disabled  and","",""
"","","","incapable of supporting himself;","",""
