"","ia:dkhl  ,ehsia;=.;  lsÍfuka  ksoyia  l<"
"","hq;= h'"
"20","^3&  ^w&  iSudiys;  Y%S  ,xld  rlaIK  ixia:dj"
"","fyda iSudiys; Y%S ,xld rlaIK ixia:dj"
"","iud.ï  folla  njg  fjka  lrkq"
"",",eîfuka miq msysgqjk ,o hï rlaIK"
"","iud.ï"" tu fjka lsÍu isÿ lrkq ,enQ"
"25","Èkfha § tu iud.ï i|yd § ;snQ kduhka"
"","l=ula jqj o 1987 wxl 36 ork Y%S ,xld"
"","iq/l=ïm;a  yd  úksuh  fldñIka  iNd"
"","mk;  hgf;a  n,m;%  ,ndfok  ,o"
"","jHdmdr  jia;=  úksuh  ia:dkhl"
"30",",ehsia;=.; lsÍfuka ksoyia l< hq;= h'"
"","^wd&
iSudiys; Y%S ,xld rlaIK ixia:dfjys"
"","fyda iSudiys; Y%S ,xld rlaIK ixia:dj"
"","fjka  fjka  iud.ï  folla  njg  m;a"
"","lrkq  ,eîfuka  miq  msysgqjk  ,o  hï"
"35","rlaIK iud.ïj, ysñldr;ajh Y%S ,xld"
