"","","mspf;fg;gLfpd;wNjh  me;j  NtNwNjDk;",""
"10","","fUkj;jpYk;  epahahjpf;fk;  nfhz;bUj;jYk;",""
"","","Ntz;Lk;.”.",""
"","","","Kjd;ikr;"
"","","8. Kjd;ikr; rl;lthf;fj;jpd; 19m vd;Dk; gphpT ,j;jhy;",""
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gLfpd;wJ.",""
"","","","19m  vd;Dk;"
"","","","gphpit"
"","","","ePf;Fjy;"
"","","9.  Kjd;ikr;  rl;lthf;fj;jpd;  mj;jpahak;  V  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"15","e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUtJ ,lg;gLfpd;wJ:-",""
"","","","mj;jpahak;  V"
"","","",",id  khw;wPL"
"","","","nra;jy;"
"","","“mj;jpahak; V",""
