"","27
e
jpj;Jiw (jpUj;jk;)"
"","(3) murpd;  vtNuDk;  mYtyhpdhy;  mtuJ  mYtyfKiwahd"
"","jd;ikapy; 
nra;ag;gl;ljhf 
my;yJ 
Mf;fg;gl;ljhff;"
"","nfhs;sg;gLfpd;w  VNjDk;  nray;  my;yJ  fl;lis  rk;ge;jkhd"
"","VNjDk;  tof;F."
"","(4) mg;Nghijf;F  tYtpYs;s  gphptpLjy;  njhlh;ghd  rl;lj;jpd;fPo;"
"","mirtw;w Mjdj;jpd; gphptpLjYf;fhd my;yJ tpw;gidf;fhd"
"","VNjDk;  tof;F."
"(5)","<l;il  tYTWj;Jtjw;fhf  my;yJ  Mjdj;ij  tpw;gidnra;t"
"","jw;fhf mirtw;w Mjdj;jpd; <LngWeh; xUthpdhyhd my;yJ"
"","<l;il  kPl;gjw;fhf  mirtw;w  Mjdj;jpd;  <Litg;gth;"
"","xUthpdhyhd  VNjDk;  tof;F."
"(6)","fopitf;  fl;Lg;gLj;Jtjw;fhd  VNjDk;  tof;F."
"(7)","(460Mk; mj;jpahakhd) fhzp nfhs;Sjw;  rl;lj;jpd;fPo; my;yJ"
"","1972Mk;  Mz;bd;  1Mk;  ,yf;f>  fhzpr;  rPh;jpUj;jr;  rl;lj;jpd;fPo;"
"","ve;j  MSf;F  el;l<L  nrYj;jg;gl;Ls;sNjh  me;j  MsplkpUe;J"
"","el;l<l;bd;  KOikiaAk;  my;yJ  VNjDk;  ghfj;ij  mwtpL"
"","tjw;fhd  VNjDk;  tof;F."
"","(8) Xh;  xg;ge;jj;jpd;  Fwpj;j  nray;epiwNtw;wj;Jf;fhd  my;yJ"
"","xopg;Gf;fhd  my;yJ  xg;ge;jkPWiff;fhd  NrjtPLfSf;fhd"
"","VNjDk;  tof;F."
"","(9) xU  jilAj;juit  epth;j;jpnra;tjw;fhd  my;yJ  ,y;yhjhf;F"
"","tjw;fhd  VNjDk;  tof;F."
