"","16","e
jpj;Jiw (jpUj;jk;)"
"","","tOitj; 
jpUj;Jtjw;fhf 
mj;jifa"
"","","fl;lisf;nfjpuhf  Nkd;KiwaPnlhd;iwr;"
"","","nra;ayhk;."
"","","(3)  ve;j  tof;Ff;F>  tof;F  eltbf;iff;F"
"5","","my;yJ  fUkj;Jf;F  vtNuDkhs;  jpwj;jt"
"","","nuhUtuhf cs;shNuh my;yJ jpwj;jtnuhU"
"","","tuhf ,Ug;gjw;F ehLfpd;whNuh me;j VNjDk;"
"","","tof;fpd;NghJ>  tof;Feltbf;ifapd;NghJ"
"","","my;yJ  fUkj;jpd;NghJ  jtWifapd;Nky;"
"10","","gjpag;gl;l jPh;g;igj; js;spitf;fpd;wJk; my;yJ"
"","","js;spitf;f  kWf;fpd;wJk;  VNjDk;  rpW"
"","","Nfhhpf;if ePjpkd;wj;jpdhy; Mf;fg;gl;lJkhd"
"","","VNjDk;  fl;lisAld;  jpUg;jpAwhj  vtNuD"
"","","khs;> mj;jifa rpWNfhhpf;if ePjpkd;wk; ve;j"
"15","","khfhzj;jpy;  mike;Js;sNjh  murpayikg;"
"","","gpd; 
154Q 
vd;Dk;  cWg;Giuapdhy;"
"","","jhgpf;fg;gl;l  me;j  khfhzj;Jf;fhd  Nky;"
"","","ePjpkd;wj;Jf;F>  Kjypy;  Nfl;Lg;  ngwg;gl;l"
"","","mj;jifa  Nky;  ePjpkd;wj;jpd;  mDkjpAld;>"
"20","","rl;lj;jpyhd  my;yJ  epfo;tpyhd  VNjDk;"
"","","tOitj; 
jpUj;Jtjw;fhf 
Nkd;KiwaP"
"","","nlhd;iwr; nra;ayhk;."
"","","(4)  Nkd;KiwaPL  kw;Wk;  Nkd;KiwaPL"
"","","KbTwhjpUf;Fk;tiu    epiwNtw;Wifia"
"25","","epWj;jpitj;jy; 
njhlh;ghf 
(101  Mk;"
"","","mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;"
"","","rl;lf;Nfhitapd; mj;jpahaq;fs; LVIII> LIX> LX"
"","","kw;Wk;  LXI  vd;gtw;wpd;  Vw;ghLfs;>  mit"
"","",",t;tj;jpahaj;jpd;  Vw;ghLfSf;F  xt;thjd"
"30","","thftpuhj  msTf;F  Vw;Giladthjy;"
"","","Ntz;Lk;."
