"","","9
e
jpj;Jiw (jpUj;jk;)"
"","FLk;g","26. (1) xt;nthU ePjpKiw khtl;lj;Jf;Fk;"
"","MNyhrfh;",""
"","","“FLk;g MNyhrfh;” vdtiof;fg;glNtz;ba"
"","","mYtynuhUth; ,Uj;jy; Ntz;Lk;."
"","","(2)  xU  FLk;g  ePjpkd;wj;jpd;  epahahjpf;"
"5","","fj;jpDs;shd  VNjDk;  fUkk;  njhlh;gpy;"
"","","VNjDk;  tof;fpyhd  gpzf;nfhd;W  my;yJ"
"","","guhkhpg;Gf;fhd  VNjDk;  tpz;zg;gk;>"
"","","tplaj;Jf;Nfw;g>  xU  khtl;l  ePjpgjp>  FLk;g"
"","","ePjpkd;w  ePjpgjp  my;yJ  ePjpthd;Kd;dh;"
"10","","tprhuizf;fhf  my;yJ  tpsf;fj;Jf;fhf"
"","","tUkplj;J>  mj;jifa  khtl;l  ePjpgjp>  FLk;g"
"","","e
jpkd;w ePjpgjp my;yJ ePjpthd;> tof;Ff;fhd"
"","","vtNuDk; jpwj;jth; Kuzhd tpUg;gnkhd;iw"
"","","vOj;jpy; ntspg;gLj;jpdhnyhopa> mj;jifa"
"15","","gpzf;if  xU  FLk;g  MNyhrfUf;F  Mw;Wg;"
"","","gLj;Jjy; Ntz;Lnkd;gJld;> mth;-"
"","","(m) mj;jifa  gpzf;ifj;  jpwj;jth;fs;"
"","","j
h
j
Jitg;gjidj; J}z;Ltjw;fhd"
"","","vy;yh  Kaw;rpfisAk;  vLj;jYk;"
"20","","Ntz;Lk;@ mj;Jld;"
"","","(M)
khtl;l 
ePjpgjpapdhy;>  FLk;g"
"","","ePjpkd;w  ePjpgjpapdhy;  my;yJ"
"","","ePjpthdpdhy;  Fwpj;Jiuf;fg;glf;"
"","","$bathwhd mj;jifa fhyj;jpDs;>"
"25","","tplaj;Jf;Nfw;g>  mj;jifa  khtl;l"
"","","ePjpgjpf;F> FLk;g ePjpkd;w ePjpgjpf;F"
"","","my;yJ  ePjpthDf;F  mjd;kPjhd"
"","","mtuJ mwpf;ifiar; rkh;g;gpj;jYk;"
"","","Ntz;Lk;."
"","","(3)  VNjDk;  gpzf;Fj;  jPh;j;Jitf;fg;gL"
"30","",""
"","","kplj;J> jPh;j;Jitj;jy; epajpfs; gjpag;gLjYk;>"
"","","gpzf;Ff;fhd  xt;nthU  jpwj;jthpdhYk;"
