"","6","e
jpj;Jiw (jpUj;jk;)"
"","","mNjKiwapy; rpj;jRthjPdkw;wth;fshf kw;Wk;"
"","",",sq;fzh;fshf  cs;s  Ml;fspd;kPJk;"
"","","mth;fspd; kuzr;nrhj;jpd;kPJk;> ek;gpf;ifg;"
"","","nghWg;gpd;fPohd  gaDfhpfspd;  kuzr;"
"5","","nrhj;Jf;fspd;kPJk;  kw;Wk;  ghJfhtyh;fs;"
"","","mj;Jld; ek;gpf;ifg;nghWg;ghsh;fspd;kPJk;>"
"","","NtW 
fUkj;jpy;  khtl;l
kw;Wk;  ve;j"
"","","ePjpkd;wj;Jf;Fr;  rl;lj;jpdhy;  epahahjpf;fk;"
"","","mspf;fg;gLfpd;wNjh  me;j  NtNwNjDk;"
"10","","fUkj;jpYk;  epahahjpf;fk;  nfhz;bUj;jYk;"
"","","Ntz;Lk;.”."
