"","jPh;g;Gfs;> mtkjpg;Gf;fhff; Fw;wj;jPh;g;gspf;fg;"
"15","gLtjd;kPJ  KiwNa  gpd;tUk;  ePjpkd;wq;"
"","fspdhy; tpjpf;fg;glyhk;@ mjhtJ-"
"","(m)
xU  khtl;l  ePjpkd;wj;jpdhy;  kw;Wk;"
"","FLk;g  ePjpkd;wj;jpdhy;  ,uz;lh"
"","apuj;J Ie;E}W &ghit tpQ;rhjnthU"
"","Fw;wg;gzk; my;yJ ,uz;lhz;Lfis"
"20",""
"","tpQ;rhjnthU fhyg;gFjpf;F> xd;wpy;"
"","rhjhuz  my;yJ  f^opa  kwpaw;"
"","wz;lid@"
"","(M)
xU  rpWNfhhpf;if  ePjpkd;wj;jpdhy;"
"25","kw;Wk;  ePjpthd;  ePjpkd;wj;jpdhy;>"
"","Mapuj;J  Ie;E}W  &ghit  tpQ;rhj"
"","nthU Fw;wg;gzk; my;yJ gjpndl;L"
"","khjq;fis  tpQ;rhjnthU  fhyg;"
"","gFjpf;F>  xd;wpy;  rhjhuz  my;yJ"
"30","f^opa kwpaw;wz;lid@ mj;Jld;"
