"","7
e
jpj;Jiw (jpUj;jk;)"
"","Nfhhpf;iffs;>  ghJfhg;ghz;ik  kw;Wk;"
"","fhg;ghz;ikf;  fUkq;fs;>  rl;lKiwahe;jd;"
"","ikia ntspg;gLj;Jjy; njhlh;ghd chpikf;"
"","Nfhhpf;iffs; kw;Wk; rl;lKiwaw;wjd;ikAk;"
"5","jpUkzKk;> kfNtw;G mj;Jld; gpwg;Gg; gjpTg;"
"","gjptPLfisj; jpUj;Jtjw;fhd tpz;zg;gq;fs;>"
"","epiwaopg;Gf;fhd  kw;Wk;  jpUkz  thf;FWjp"
"","kPwYf;fhd  chpikf;Nfhhpf;iffs;  mj;Jld;"
"","NtNwNjDk; vOj;jpyhd rl;lj;jpdhy; Vw;ghL"
"10","nra;ag;gl;l mj;jifa NtW fUkq;fs; vd;gd"
"","njhlh;gpy;  jdpahd  %y  epahahjpf;fj;ijf;"
"","nfhz;bUj;jYk; Ntz;Lk;:"
"","Mapd;>  ,t;Tl;gphptpd;  Kw;Nghe;j  Vw;ghL"
"","fspYs;snjJTk;>  (113  Mk;  mj;jpahakhd)"
"15","fz;baj; jpUkz kw;Wk; kzePf;fr; rl;lj;jpd;"
"","Vw;ghLfisAk;  (115  Mk;  mj;jpahakhd)"
"","K];ypk;  jpUkz  kw;Wk;  kzePf;fr;  rl;lj;jpd;"
"","Vw;ghLfisAk; ghjpj;jyhfhJ."
"","(2)  FLk;g  ePjpkd;wk;  (1)  Mk;  cl;gphptpw;"
"20","Fwpj;Jiuf;fg;gl;l 
vy;yhf; 
fUkq;fs;"
"","njhlh;gpYk; jdpahdJk; GwePq;fyhdJkhd"
"","epahahjpf;fj;ijAk;  nfhz;bUj;jy;  Ntz;L"
"","nkd;gJld;> ,jw;fhd %d;whk; ml;ltizapw;"
"","Fwpg;gPLnra;ag;gl;l 
rl;lthf;fq;fSs;"
"","vtw;wpYk;  mj;jifa  fUkq;fs;  njhlh;gpy;"
"25",""
"","VNjDk; ePjpkd;wj;Jf;fhd Fwpg;gPL nra;ag;gL"
"","kplj;J>  mJ  xU  FLk;g  ePjpkd;wj;Jf;fhd"
"","Fwpg;gPnlhd;whff; fUjg;gLjYk; Ntz;Lk;:"
"","Mapd;> mj;jifa VNjDk; rl;lthf;fj;jpd;"
"30","vitNaDk;  Vw;ghLfis  kPwpg;  Ghpag;gl;Ls;"
"","sdntdr; 
rhh;j;jg;gl;l 
vitNaDk;"
"","jtWfSf;F ,t;Tl;gphpT Vw;Gilik vjidAk;"
"","nfhz;bUj;jyhfhJ."
