"","e
jpj;Jiw (jpUj;jk;)"
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l"
"","xt;nthU ePjpkd;wKk;> mikr;rh; xOq;Ftpjp"
"","%yk;  fhyj;Jf;Ff;fhyk;  epakpf;f  Ntz;ba"
"","thwhf>  tplaj;Jf;Nfw;g>  mj;jifa  ePjpKiw"
"5","khtl;lj;jpDs;shd  my;yJ  gphptpDs;shd"
"","mj;jifa trjpahd ,lj;jpy; my;yJ ,lq;fspy;"
"","elhj;jg;glyhk;:"
"","Mapd;>  ,g;gphptpYs;snjJTk;>  ePjpgjp"
"","xt;nthUtUk;  mtuJ  Ms;Gy  epahahjpf;"
"10","fj;jpDs; VNjDk; trjpahd ,lj;jpy; ePjpkd;"
"","wj;ij elhj;Jtjw;Ff; nfhz;Ls;s jj;Jtj;ij"
"","kl;Lg;gLj;Jtjhf  my;yJ  Fiwg;gjhfg;"
"","nghUsikj;Jf; nfhs;sg;gLjyhfhJ.”."
