"","1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","e
jpj;Jiw (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk; NjjpAk;"
"5","(2) ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdpapy; ntspaplg;gLk;",""
"","fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa",""
"","Njjpapy; my;yJ Njjpfspy; eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd; ntt;NtW Vw;ghLfis eilKiwf;Ff;",""
"","nfhz;LtUtjw;fhf ntt;NtW Njjpfs; epakpf;fg;glyhk;.",""
"10","2.  (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","1978  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1978  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","","2  Mk;  ,yf;fr;"
"","e
jpj;Jiwr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg;","rl;lj;jpd;"
"","gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","2  Mk;  gphpit"
