"","4","e
jpj;Jiw (jpUj;jk;)",""
"","","ePjpkd;wj;Jf;F  epakpf;fg;gLfpd;whNuh  me;j",""
"","","ePjpkd;wj;jpy;  njhLf;fg;gl;l  xU  Fbapay;",""
"","","tof;Feltbf;ifapd;NghJ vOe;Js;sitAk;",""
"","","ePjpr;Nrit  Mizf;FOtpdhy;  Fwpj;jspf;fg;",""
"5","","gl;litAkhd  tpsf;fj;Jf;Fg;  gpd;duhd",""
"","","fUkq;fisf;  ftdpj;jYk;  ifahSjYk;",""
"","","Ntz;Lk;.”.",""
"","","",""
"","","5. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid",""
"","","","6 Mk;"
"10",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","","gphpitj;"
"","","","jpUj;Jjy;"
"","","“(1)  vy;yh  khtl;l  ePjpgjpfSk;>  FLk;g  ePjpkd;w",""
"","","ePjpgjpfSk;>  rpWNfhhpf;if  ePjpkd;w  ePjpgjpfSk;>",""
"","","ePjpthd;fSk;>  Muk;g  ePjpkd;w  ePjpgjpfSk;>  mj;jifa",""
"","","ePjpkd;wq;fspd;  mj;jifa  vy;yh  Nkyjpf  ePjpgjpfSk;",""
"15","","Nkyjpf  ePjpthd;fSk;  ePjpr;Nrit  Mizf;FOtpdhy;",""
"","","mth;fspd; gjtpfSf;F epakpf;fg;gLjy; Ntz;Lk;.”.",""
"","","6. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT> mjd; (1) Mk;>","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","(2)  Mk;  cl;gphpTfis  ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;",""
"","","","8 Mk;"
"","","gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"20","","''(1)  ePjpr;Nrit  Mizf;FOthdJ>  re;jh;g;gk;",""
"","","Njitg;gLj;jf;$bathwhf mt;ntz;zpf;ifapduhd",""
"","","Nkyjpf khtl;l ePjpgjpfis> Nkyjpff; FLk;g ePjpkd;w",""
"","","e
jpgjpfis> Nkyjpfr; rpWNfhhpf;if ePjpkd;w ePjpgjpfis>",""
"","","Nkyjpf ePjpthd;fis my;yJ Nkyjpf Muk;g ePjpkd;w",""
"25","","e
jpgjpfis KiwNa mNj khtl;l ePjpkd;wj;Jf;F> FLk;g",""
"","","ePjpkd;wj;Jf;F>  rpWNfhhpf;if  ePjpkd;wj;Jf;F>  ePjpthd;",""
"","","e
jpkd;wj;Jf;F kw;Wk; Muk;g ePjpkd;wj;Jf;F epakpf;fyhk;.",""
"","","(2) mj;jifa VNjDk; ePjpkd;wj;Jf;F epakpf;fg;gLk;",""
"","","xt;nthU  Nkyjpf  khtl;l  ePjpgjpAk;>  Nkyjpff;  FLk;g",""
"30","","ePjpkd;w  ePjpgjpAk;>  Nkyjpfr;  rpWNfhhpf;if  ePjpkd;w",""
