"","24","e
jpj;Jiw (jpUj;jk;)"
"","","kw;Wk;  nrhy;yg;gl;l  ePjpkd;wj;jpy;  KiwNa"
"","","VNjDk;  nraypd;NghJ  my;yJ  tof;F"
"","","eltbf;ifapd;NghJ  Ghpag;gLfpd;witAk;"
"","","e
jpkd;w mtkjpg;ghfj; jz;bf;fg;glw;ghyjhf"
"5","","tpUg;gdntd  mg;Nghijf;F  tYtpYs;s"
"","","VNjDk;  rl;lj;jpdhy;  ntspg;gLj;jg;gL"
"","","fpd;witAkhd 
vy;yhj; 
jtWfisAk;"
"","","ftdj;Jl;  nfhs;tjw;Fk;  ,jdfj;Jg;gpd;dh;"
"","","Vw;ghLnra;ag;gl;lthwhf  mjd;rhh;gpyhd"
"10","","jz;lq;fSld;  jz;bg;gjw;Fk;  tpNrl  epah"
"","","ahjpf;fnkhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","","(2) tplaj;Jf;Nfw;g> Fw;wg; gzq;fs; my;yJ"
"","","kwpaw;wz;lid  vd;w  gpd;tUk;  jz;lidj;"
"","","jPh;g;Gfs;> mtkjpg;Gf;fhff; Fw;wj;jPh;g;gspf;fg;"
"15","","gLtjd;kPJ  KiwNa  gpd;tUk;  ePjpkd;wq;"
"","","fspdhy; tpjpf;fg;glyhk;@ mjhtJ-"
