"","4","","2018 wxl 35 ork uqo,a mk;"
"","","","III jk fldgi"
"","","","2005 wxl 5 ork uqo,a mkf;a III jk fldgi"
"","","","ixfYdaOkh lsÍu"
"2005 wxl 5 ork","","5'","^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka"
"mkf;a  13  jk","","",""
"","","lrkq ,nk& 2005 wxl 5 ork uqo,a mkf;a III jk fldgi",""
"j.ka;sh","","",""
"","","^bÈlsÍï l¾udka; iy;sl wruqo, noao&"" tys 13 jk j.ka;sfha",""
"ixfYdaOkh  lsÍu'","","",""
"","","^1&  jk  Wmj.ka;sfha  —bkamiq  t<fUk  iEu  wjqreoaola",""
"","","i|yd u˜ hk jpk fjkqjg —bkamiq 2015 foieïn¾ ui 31",""
"","","jk Èk f;la t<fUk iEu wjqreoaola i|yd uZZ hk jpk iy",""
"","","b,lalï  wdfoaY  lsÍfuka  tu  fldgi  fuhska  ixfYdaOkh",""
"","","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","6'","m
Odk m%{ma;sfha 13w j.ka;sh tys ^1& jk Wmj.ka;sfha"
"13w  j.ka;sh","","",""
"","","—tu fldka;%d;alreg fyda Wmfldka;%d;alreg 2009 wfm%a,a",""
"ixfYdaOkh  lsÍu'","","",""
"","","ui 1 jk Èk fyda bka miqj f.jkq ,nk wjia:djl""˜ hk",""
"","","jpk  yd  b,lalï  fjkqjg  —tu  fldka;%d;alreg  fyda",""
"","","Wmfldka;%d;alreg 2009 wfm%a,a ui 1 jk Èk fyda bkamiqj""",""
"","","kuq;a 2016 ckjdß ui 1 jk Èkg fmrd;=j f.jkq ,nk",""
"","","wjia:djl""˜  hk  jpk  iy  b,lalï  wdfoaY  lsÍfuka""  tu",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"w;S;hg","","7'","fï mkf;a fï fldgi u.ska m%Odk m%{ma;shg lrk"
"n,mEu'","","",""
"","",",o ixfYdaOk"" ish¨ ld¾h i|yd 2016 ckjdß ui 1 jk Èk",""
"","","isg n,d;aul jQ f,i i,lkq ,eìh hq;= h'",""
"","","","IV jk fldgi"
"","","","2012 wxl 12 ork uqo,a mkf;a IV jk fldgi"
"","","","ixfYdaOkh lsÍu"
"2012 wxl 12 ork","","8'","^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka"
"mkf;a  18w","","",""
"","","lrkq ,nk& 2012 wxl 12 ork uqo,a mkf;a IV jk fldgi",""
"j.ka;sh","","",""
"","","^^235 jk wêldrh jQ& f¾.= wd× mk;"" ^423 jk wêldrh  jQ&",""
"ixfYdaOkh  lsÍu'","","",""
"","","úksuh md,k mk; iy 1969 wxl 1 ork wdkhk iy wmkhk",""
"","","^md,k& mk; hk mk;aj, úêúOdk wÞ< ùfuka ksoyia lsÍu&""",""
"","","tys  18w    j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —ksr;  jk  hï",""
"","","jHjidhla˜ hk jpk fjkqjg —ksr; jk jHjidhka fyda tu",""
"","","Wmf,aLkfha ksYaÑ;j olajkq ,nk we;eï jHjidhka˜ hk",""
"","","jpk wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq ,efí'",""
