"","14
2018 wxl 35 ork uqo,a mk;"
"we;eï  iud.ï","32'
31 jk j.ka;sfha úêúOdkj, mgyeksj l=ula i|yka"
"wh  noao",""
"","j
j o"" 2016 ckjdß ui 1 jk Èkfhka wdrïN ù 2016 foieïn¾"
"f.ùfuka  ksoyia",""
"","ui 31 jk Èkfhka wjika jk ld,iSudj ;=<"" 2007 wxl 7"
"nj'",""
"","ork iud.ï mk; hgf;a ixia:d.; lrkq ,enQ hï iud.ula"
"","wh noao f.ùug hg;a fkdúh hq;= h'"
"wh  noao  f.ùu","33' ^1& 31 jk j.ka;sfha úêúOdk i,id we;s mßÈ wh noao"
"meyer  yeÍu'",""
"","f.ùu meyer yßk hï iud.ula"" fï mk; hgf;a nÿ meyer"
"","yßkakl= f,i i,lkq ,eìh hq;= h'"
"","^2& 34 jk j.ka;sfha j.ka;sfha úêúOdk tjeks hï nÿ"
"","meyer yßkakl=g úreoaOj kvq mejÍu iy tu wh noao whlr"
"",".ekSu i|yd"" wÞ< úh hq;= h'"
"f.ùu  meyer","34' ^1& wh noao fyda bka hï fldgila f.ùu meyer yer"
"yer  we;s  wh  noao",""
"","we;s  úgl""  f.ùu  meyer  yer  we;s  uqo,  ms<sn|  úia;r  yd"
"whlr  .ekSu'",""
"","iud.fï  ku  yd  ,smskh  we;=<;a  iy;slhla  iud.ï"
"","frðiag%d¾jrhd úiska tlS ia:dkh úIhfhys wêlrK n,h"
"","we;s ufyia;%d;ajrhd fj; ksl=;a lrkq ,eìh hq;= h'"
"","^2& túg ufyia;%d;ajrhd úiska"" nÿ meyer yßkakdg tfrysj"
"","tfia f.ùu meyer yßkq ,enQ wh noao whlr .ekSu ms‚i"
"","kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;="
"","±laùu i|yd tu nÿ meyer yßkakd le|jkq ,eìh hq;= h'"
"","^3& nÿ meyer yßkakd úiska m%udKj;a fya;= ±laùula lrkq"
"","fkd,enqjfyd;a"" tu f.ùu meyer yer we;s wh noao tA meyer"
"","yßkakdg ufyia;%d;ajrhd úiska kshu lrk ,o ov uqo,la"
"","fia ufyia;%d;ajrhdf.a wd{djla u.ska whlr .kq ,eìh hq;="
"","w;r"" tfia whlr .kq ,enQ úg tldnoaO wruqo,g ner lsÍu"
"","i|yd  iud.ï  frðiag%d¾jrhd  fj;  fm%aIKh  lrkq  ,eìh"
"","hq;= h'"
"j,x.=  lsÍu'","35' fï mkf;a fï fldgi m%ldrj iud.ï frðiag%d¾jrhd"
"","úiska 31 jk j.ka;sh hgf;a jk wh noafoys hï uqo,la tA"
"","j.ka;sfha ksYaÑ;j i|yka lr we;s ld, iSudj i|yd 2016"
"","ckjdß ui 1 jk Èkfhka wdrïN ù fï mk; l%shd;aul ùu"
"","wdrïN jk Èkfhka wjika jk ld, iSudj ;=< § 2007 wxl 7"
"","ork iud.ï mk; hgf;a ixia:d.; l< fyda ,shdmÈxÑ l<"
