"fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","—^2& ,xld ixpdrl uKav,fha wOHlaI ckrd,ajrhd úiska-","",""
"","^w& 2005 wxl 38 ork ixpdrl mk; hgf;a n,m;%","",""
",ndf.k","we;s","ud¾..;","ixpdrl"
"","ksfhdað;jrekaf.ka tl;= lr .kq ,enQ noao iy","",""
"","11 jk j.ka;sh hgf;a ishhg 0'5 l wkqm%udKhlg","",""
"","tl;= lr .kq ,enQ noao yer"" ^1& jk Wmj.ka;sh","",""
"","hgf;a tl;= lr .kq  ,enQ noao r|jd .ekSu; iy","",""
"","^wd& 2005  wxl  38  ork  ixpdrl  mk;  hgf;a","",""
"","n,m;%    ,ndf.k    we;s    ud¾..;    ixpdrl","",""
"","ksfhdað;jrekaf.ka tl;= lr.kq ,enQ noao iy 11","",""
"","jk j.ka;sh hgf;a ishhg 0'5 l wkqm%udKhlg","",""
"","tl;= lr .kq ,enQ noao tAldnoaO wruqo,g fm%aIKh","",""
"l
s
Íu""","","",""
