"","III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා8=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.11.21","3 A"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"උ","67  මැද  පළාෙ&  අ;රාධ<ර  =ස්(cid:11)>කෙ(cid:19)  තලාව  (cid:7)ාෙ(cid:31)?ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  343  -  නාව>oලම,  342  -  පහaෙ(cid:10)ගම,  396  -",""
"","ර(cid:128)ජ+ෙ+ගම, 408 - දළදා<ර, 409 - නවහtර(cid:10)ෙකත, 410 - ox>ගහවැව, 411 - ’/ෙග.+ෙ+ගම Lාම $ලධා/ ෙක.(cid:22)ඨාසය 6ළ අ7ණ<ර ,",""
"","=*+වැව , ගාල=*+වැව, හැලබෑව , ’/ෙග.+ලෑගම , නවහtර(cid:10)ෙකත , නාව>oලම , පහලවැව , පහaෙ(cid:10)ගම  නමැ% ගෙ) (cid:28)’Nයා O ද, අංක",""
"110127  දරන  කැඩැස්තර  (cid:30)%යෙ)  කලාප  අංක  01  ’  කැබK  අංක  157  දරන  ඉඩ)  ෙක.ටස  ෙලස  ෙප(cid:10);)  ෙක.ට  ඇ&තා  O  ද,  ’(ක)  පෑ)","",""
"","ඉ=/ප& කරන ෙලස දැ;) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Kයාප=ංV ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2009.02.10 වැ$ =න අංක",""
"","1588/12  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/=  පළකරන  ලද  අංක  11/0095  දරන  දැ(cid:10)Zෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  O  ද,  ඉඩ)  ෙක.ටස්වල  අ\%ය",""
"","ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ>ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප=ංV ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත",""
"අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර(.","",""
