"","4","ifj;njhopw; gpzf;Ffs; (jpUj;jk;)"
"","","eltbf;ifKiwr;  rl;lf;Nfhitapd; 
136M"
"","","vd;Dk; 
gphptpd;fPo; 
Mizahsh;"
"","","jiyikajpgjpapdhy;  nra;ag;gl;l  VNjDk;"
"","","vOj;jpyhd  Kiwg;ghl;bd;  kPjhd  ePjpthd;"
"5","","ePjpkd;wnkhd;wpd; 
fl;lisnahd;Wld;"
"","","jpUg;jpAwhj  mj;jifa  njhopy;jUenuhUth;>"
"","","mj;jifa  fl;lis  njhlh;gpy;  murpayikg;"
"","","gpd; 
154Q 
vDk; 
cWg;Giuapd;fPo;"
"","","jhgpf;fg;gl;l  Nky;  ePjpkd;wj;jpd;    kPsha;Trhh;"
"10","","epahahjpf;fj;ij  Ntz;b  tpz;zg;gnkhd;"
"","","iwr;  nra;fpd;wtplj;J>  mj;jifa  tpz;zg;gj;"
"","","jpd;  NghJ>  mj;jifa  tpz;zg;gj;jpd;"
"","","tplakhfTs;s  fl;lisahdJ  NtiyahSf;F"
"","","gzj;njhif  xd;iwr;  nrYj;Jk;gb  gzpf;"
"15","","fpd;wtplj;J>  mj;jifa  gzj;njhiff;Fr;"
"","","rkkhd  njhifapy;  gzj;jpyhd  gpizg;"
"","","nghWg;nghd;iw  ,iaghd  ePjpthd;  ePjpkd;"
"","","wj;Jf;Ff; nfhLj;JjTjy; Ntz;Lk;."
"","","(2)  ePjpthd;  ePjpkd;wj;jpd;  gjpthsh;>"
"20","",""
"","","(1)  Mk;  cl;gphptpd;fPo;  gpizg;nghWg;ghff;"
"","","nfhLj;Jtg;gl;l  vy;yhg;  gzq;fisAk;"
"","",",yq;ifapYs;s  VNjDk;  mq;fPfhpf;fg;gl;l"
"","","tq;fpapy;  Mizahsh;  jiyikajpgjpapdhy;"
"","","Ngzg;gLk;  tl;bia  <l;Lfpd;w  fzf;nfhd;"
"25","","wpy;  itg;gpyplg;gLtjw;nfd  Mizahsh;"
"","","jiyikajpgjpf;F  mDg;gr;  nra;jy;  Ntz;Lk;."
"","","(3)  ,t;Tl;gphptpd;fPo;  nra;ag;gl;l  tpz;"
"","","zg;gk;  xt;nthd;Wk;  (1)  Mk;  cl;gphptpy;  Fwpj;"
"","","Jiuf;fg;gl;lthwhd  gpizg;nghWg;nghd;W"
"30","","mj;jifa  njhopy;jUehpdhy;  chpaKiwapy;"
"","","nfhLj;Jjtg;gl;Ls;snjdg;  nghUs;gl"
"","",",iaghd  ePjpthd;  ePjpkd;wj;jpd;  gjpthshpd;"
"","","ifg;gl;l  rhd;wpjo;  xd;wpd;%yk;  Mjhug;"
"","","gLj;jg;gLjy;  Ntz;Lk;."
