"","(131  Mk;  mj;jpahakhd)  ifj;njhopw;  gpzf;Ffs;",""
"","rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;> 
2022  Mk;  Mz;bd;  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"","ifj;njhopw;  gpzf;Ffs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","131  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  (131  Mk;  mj;jpahakhd)  ifj;njhopw;",""
"","","31<<  vd;Dk;"
"","gpzf;Ffs;  rl;lj;jpd;  31<<  vd;Dk;  gphpT>  mg;gphptpd;",""
"","","gphpitj;"
"","(1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfis","jpUj;Jjy;"
"10","cl;GFj;jg;gLtjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","''(1m)  epaharignahd;wpd;  VNjDk;  fl;lisf;nfjpuhf",""
"","Ntiyahs;  xUthpdhy;  nra;ag;gl;l  Nkd;KiwaPL",""
"","xd;wpd;kPJ  mj;jifa  NtiyahSf;Fr; 
rhh;ghf",""
"","murpayikg;gpd; 
154Q  vDk;  cWg;Giuapd;fPo;",""
"15","jhgpf;fg;gl;l  Nky;  ePjpkd;wnkhd;wpd;  ,Wjpf;  fl;lis",""
"","nahd;Wld;  jpUg;jpAwhj  njhopy;jUenuhUth;  mj;jifa",""
"","fl;lisf;nfjpuhf  cah;ePjpkd;wj;Jf;F  Nkd;KiwaPnlhd;",""
"","iwr;  nra;fpd;wtplj;J>  mj;jifa  Nkd;KiwaPl;bd;",""
"","tplakhfTs;s  fl;lisahdJ-",""
"20","(m)
NtiyahSf;F  mj;jifa  gzj;njhiff;Fr;",""
"","rkkhd  njhifnahd;wpyhd  gzj;njhifapd;",""
"","nrYj;Jifia  khj;jpuk;  gzpf;fpd;wtplj;J@",""
"","(M)
NtiyahSf;F  mj;jifa  gzj;njhiff;Fr;",""
"","rkkhd  njhifnahd;wpyhd  gzj;njhifapd;",""
"25","nrYj;JifiaAk;  mj;jifa  Ntiyahis  gzp",""
