"","4","","2013 wxl 21 ork f,aLk ,shdmÈxÑ lsÍfï"
"","","","^ixfYdaOk&  mk;"
"","","","tfia jqj o"" by; lS úêúOdk"" by; lS ld,iSudj ;=< oS"
"","","whlrkq ,nk fyda tl;= lrkq ,nk .dia;= iïnkaOfhka hï",""
"","","wêlrKhla  úiska  lrkq  ,nk  ;SrKhlg  fyda  kshuhlg",""
"","","ke;skï hï wêlrKhl úNd. fjñka mj;akd kvq lghq;=",""
"","","i|yd n,fkdmE hq;= h'",""
"wkkql+,;djla","","7'","fuu  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","","",""
"nj'","","",""
