"mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"^1&","tu Wmf,aLkfha I jk fldgfia—",""
"","^i&
tys  6  jk  whs;uh  fjkqjg  my;",""
"","oelafjk whs;uh wdfoaY lsÍfuka:—",""
"","“^6& mQ¾jdjOdk oekaùul úia;r lr",""
"","we;s tla tla bvu i|yd"" ta tla",""
"","tla mQ¾jdjOdk oekaùu ,shdmÈxÑ",""
"","lrk  tla  tla  bvï    ,shdmÈxÑ",""
"","l
Ífï ld¾hd,hlg jir foll",""
"","ld,hla i|yd .dia;=j—","re' 2""500'00”;"
"","^ii&
tys  9  jk  whs;uh  fjkqjg  my;",""
"","oelafjk whs;uh wdfoaY lsÍfuka:—",""
"","“^9& m%ldYs;ju ksoyia lrkq fkd,enQ",""
"","ljr fyda wkaofï jQ kS;Hdkql+,",""
"","idOk m;%hlg jqj o .dia;=j—","re' 100'00”;"
"","^iii&
tys  10  jk  whs;uh  fjkqjg  my;",""
"","oelafjk whs;uh wdfoaY lsÍfuka:—",""
"","“^10&
29  jk  j.ka;sh  hgf;a",""
"","frðiag%d¾-  ckrd,ajrhd  fj;",""
"","bÈßm;a  lrkq  ,nk  idOk",""
"","m;%hla i|yd f.úh hq;= wfkl=;a",""
"",".dia;=j,g w;sf¾lj .dia;=j—","re' 1""000'00”;"
