"","^ixfYdaOk&  mk;",""
"","“III jk fldgi",""
"","","re'  Y;"
"^1&","hjk  ,o  fyda  Ndr  fok  ,o  Tmamqj,",""
"","idOkm;%j,  fyda  f,aLkj,  fojk",""
"","msgm;a  ke;fyd;a  tajdfha  idlaIs  oerE",""
"","msgm;a  fyda  iy;sl  lrk  ,o  msgm;a",""
"","mÍlaId lsÍu i|yd fyda II, III, IV, V, fyda",""
"","VI jk mßÉfþo hgf;a hï fmd;la fyda",""
"","iqÑhla  mÍlaId  lsÍug""  mÍlaId  lrkq",""
"",",nk tla tla .Kqfokqj fyda ldrKh",""
"","i|yd .dia;=j—","500'00"
"","^2&
^w& hï bvulg wod< hï Tmamqjl",""
"","msgm;a  fyda  WOD;  ,nd.ekSu",""
"","i|yd  jQ  b,a¨ï  m;%hla  i|yd",""
"",".dia;=j—","500'00"
"","^wd& hï 
bvulg 
wod<j  hï",""
"","m;abrejla fyda m;abrej, msgm;a",""
"","fyda WOD; ,nd .ekSu i|yd jQ",""
"","b,a¨ï m;%hla i|yd .dia;=j—","100'00"
"","^3&
43 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","hgf;a  mQ¾jdjOdk  oekaùula",""
"",",
hdmÈxÑ lsÍu yer"" ,siafmkavkhla""",""
"","mQ¾j;d  oekaùula""  ;ykï  mQ¾j;d",""
"","oekaùula  ,shdmÈxÑ  lsÍu  ms<sn|",""
"","igykla iemhSug .dia;=j"" tnkaola",""
"",",shdmÈxÑ  lsÍfï  §  f.jkq  ,enQ",""
"",".dia;=ju úh hq;= h'”.",""
