"","igykla iemhSug .dia;=j"" tnkaola",""
"",",shdmÈxÑ  lsÍfï  §  f.jkq  ,enQ",""
"",".dia;=ju úh hq;= h'”.",""
"6'","2013  ckjdrs  ui  1  jk  Èkfhka  wdrïNj","j,x.=  ùu'"
"l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq","",""
",nkakd jQ Èkfhka wjika jk ld,h olajd hï .dia;=jla","",""
"whlsÍu i|yd fyda tl;= lsrSu i|yd fï mk; u.ska n,h oS","",""
"we;s hï ld¾hhla i|yd frcsiag%d¾-ckrd,ajrhd úiska fyda","",""
"Tyq fjkqfjka ke;fyd;a fï mk; hgf;a n,h mjrk ,o","",""
"hï ;eke;a;l= úiska whlrkq ,nk fyda tl;= lrkq ,nk","",""
"hï .dia;= frcsiag%d¾-ckrd,ajrhd úiska fyda fï mk; hgf;a","",""
"n,h mjrk ,o fjk;a hï ;eke;a;l= úiska j,x.= f,i wh","",""
"lrkq ,en fyda tl;= lr we;s f,i i,lkq ,eìh hq;= h:","",""
