"^117  jk  wêldrh  jQ&  f,aLk  ,shdmÈxÑ  lsÍfï  wd{d",""
"mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"","¨yq~q kduh yd"
"1'
fï mk; 2013 wxl 21 ork f,aLk ,shdmÈxÑ lsÍfï",""
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" 2013 ckjdß",""
"","Èkh'"
"ui  1  jk  Èk  isg  l%
shd;aul  jk  f,i  i,lkq  ,eìh",""
"hq;= h'",""
"2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^117  jk"
"","wêldrh  jQ&"
",nk& ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{d",""
"","f,aLk"
"mkf;a 13 jk j.ka;sfha ^6& jk Wmj.ka;sfha “remsh,a oyhla",""
"",",shdmÈxÑ"
"jQ .dia;=jla” hk jpk fjkqjg “remsh,a oyhla jQ .dia;=jla","lsÍfï"
"fyda wud;Hjrhd úiska kshu lrkq ,nk fjk;a hï uqo,la”","wd{dmkf;a"
"","13 jk"
"hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","j.ka;sh"
"lrkq ,efí'",""
"","ixfYdaOkh"
"","lsÍu'"
"3'
m%Odk  m%{ma;sfha  22  jk  j.ka;sfha  ^2&  jk","m%Odk  m%{ma;sfha"
"","22  jk  j.ka;sh"
"Wmj.ka;sfha “remsh,a myl ,shdmÈxÑ lsÍfï .dia;=jla” hk",""
"","ixfYdaOkh  lsÍu'"
"jpk fjkqjg “remsh,a myl ,shdmÈxÑ lsÍfï .dia;=jla fyda",""
"wud;Hjrhd úiska kshu lrkq ,nk fjk;a hï uqo,la” hk",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"4'
m
Odk m%{ma;sfha 48 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","48  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí:—",""
"","lsÍu'"
"“.dia;='
48' wud;Hjrhd úiska l,ska l,"" kshu lrkq",""
",nk m<uqjk Wmf,aLkfha ksYaÑ;j olajd we;s",""
".dia;= tajd wod< jk ldrKd iïnkaOfhka f.jkq",""
",eìh hq;= h'”.",""
