"","Kjyhk; ml;ltiz (njhlu;r;rp)","",""
"jiyg;G","jhgdk; kw;Wk; epfo;r;rpj;jpl;lk;","k
z
LtUk;","%yjdr;"
"","","nrytpdq;fs;","nrytpdq;fs;"
"850","fhzp> khfhz ePu;g;ghrdk;> tptrha> tpyq;F cw;gj;jp","",""
"","kw;Wk; tpyq;F Rfhjhu kw;Wk; kPd;gpbj;Jiw mikr;R","",""
"","epfo;r;rpj;jpl;lk; 03  - khfhz epu;thfk;","47>950>300.00","25>000>000.00"
"","epfo;r;rpj;jpl;lk; 40 - fhzp epu;thfk; kw;Wk; mgptpUj;jp","-","12>000>000.00"
"","epfo;r;rpj;jpl;lk; 43  - ePu;g;ghrd kw;Wk; ePu; Kfhik","-","94>000>000.00"
"","epfo;r;rpj;jpl;lk; 44  - tptrha mgptpUj;jp","-","121>810>009.00"
"","epfo;r;rpj;jpl;lk; 45  - fhy;eilts mgptpUj;jp","-","87>000>000.00"
"","epfo;r;rpj;jpl;lk; 55  - czTg; ghJfhg;gpidg; NgZjy;","-","24>000>000.00"
"851","fhzp Mizahsu; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 40  - fhzp epu;thfk; kw;Wk; mgptpUj;jp","64>996>847.64",""
"852","tptrhaj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 44 - tptrha mgptpUj;jp","250>465>000.00",""
"853","tpyq;F cw;gj;jp kw;Wk; Rfhjhuj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 45  - fhy;eil ts mgptpUj;jp","266>795>000.00",""
"861","khfhz cs;sff; fzf;fha;Tj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 03  - khfhz epu;thfk;","21>228>800.00",""
"","nkhj;jk;","28>148>247>370.00","5>909>558>827.24"
