"1.",",e;j  cj;juT 
''rg;gpufKt  khfhz  khfhz  rigapd;  2019  Mk;  Mz;bd;  %d;whtJ  Fiwepug;gp"
"","epjpf;$w;wpd;gb  nrytpLtjw;fhd  cj;juT""""  vd  mwpKfg;gLj;jg;gLtJld;  mJ  2019.10.09  Me;  jpfjp"
"","njhlf;fk;  eilKiwahFk;."
"2.","2019  Mk;  Mz;bd;  KjyhtJ  kjpg;gPl;bd;  %yKk;  2019  Mk;  Mz;bd;  ,uz;lhtJ  Fiwepug;gp  kjpg;gPl;bd;"
"","%yKk;  jpUj;jg;gl;L  2019.04.10  Me;  jpfjp  mDkjpf;fg;gl;l  2019  Mk;  Mz;bd;  tuT  nryT  kjpg;gPl;by;"
"","''2019  epjpahz;L""""  vdf;  Fwpg;gPL  nra;ag;gl;Ls;s>  2019  Mk;  Mz;L  rdtup  khjk;  01  Me;  jpfjpAld;"
"","Muk;gkhfp  2019  Mk;  Mz;L  jpnrk;gu;  khjk;  31  Me;  jpfjpAld;  KbtilAk;  fhy  vy;iyf;Fs;  Nritr;"
"","nrytpdq;fSf;fhfj;  Njitg;gLnkd  kjpg;gPL  nra;ag;gl;Ls;s  Kg;gj;Jehd;fhapuj;J  ,Ugj;jp%d;W"
"","kpy;ypad;fSk; 
ehE}w;whwhapuj;J  E}w;Wj;njhz;Z}w;NwO  &gh  ,Ugj;Jehd;F 
rjkhd"
"","(&gh 
34>023>406>197.24)  rg;gpufKt  khfhz  rigapd;  nrytpdk;  vd;gJ>  Kg;gj;Jehd;fhapuj;J"
"",",Ugj;jp%d;W  kpy;ypad;fSk;  ehE}w;whwhapuj;J  E}w;Wj;njhz;Z}w;NwO  &gh  ,Ugj;Jehd;F  rjk;"
"","(&gh  34>023>406>197.24)  vdj;  jpUj;jk;  nra;J  me;j  msT  gzj;njhif  rg;gpufKt  khfhz  rigapd;"
"","epjpaj;jpypUe;J  nrytpLtjw;F  me;j  khfhzj;jpd;  gpujhd  nrayhsUf;Fk;  fzf;fPl;L  mYtyh;fSf;Fk;"
"",",j;jhy;  cj;jutspf;fpd;Nwd;."
