"","","21
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(M)","gy;fiyf;fof  khdpaq;fs;  Mizf;FOthy;"
"","","fl;lisr;rl;lk; %yk; jPh;khdpf;fg;glf;$bathwhd"
"","","my;yJ tpjpj;Jiuf;fg;glf;$bathwhd Nghjid"
"","","epakq;fistpl Fiwthf ,uhj mj;jifa Nghjid"
"5","","epakq;fSf;F 
,ire;njhOf 
gl;lq;fs;>"
"","","jpg;GNshkhf;fs;> rhd;wpjo;fs; kw;Wk; NtW fy;tprhh;"
"","","rpwg;Gfis 
toq;Ftjw;F 
,l;Lr;nry;Yk;"
"","","fw;ifnewpfisAk; gapw;rpiaAk; mq;fPfhpj;jy;@"
"","(,)","gy;fiyf;fofj;jpw;nfd gilfspd; cilnahd;iwj;"
"10","","njhpTnra;jy;  kw;Wk;  mjdJ  tbtj;ijj;"
"","","j
h
khdpj;jy;@"
"","(<)","gy;fiyf;fofj;jpd; epjprhh; Njitfis fhyj;Jf;Ff;"
"","","fhyk; tprhuiz nra;jy; my;yJ Gydha;T nra;jy;@"
"","(c)","gy;fiyf;fofj;jpw;fhd  $l;bizf;fg;gl;l"
"15","","je;jpNuhghaj;  jpl;lq;fs;  kw;Wk;  Nenuhj;j  tuT"
"","","nryTj;jpl;lq;fis fhyj;Jf;Ff;fhyk; mq;fPfhpj;jy;@"
"","(C)","gy;fiyf;fof gzpahl;nlhFjp cWg;gpdh;fSf;Fr;"
"","","nrYj;jg;glNtz;ba  Cjpaj;jpd;  msT  kw;Wk;"
"","","gzpahl;nlhFjpapdh;  ngWtjw;F  chpj;Jila"
"20","","jhfTs;s  NtW  ed;ikfis  murhq;fj;jpd;"
"","","xl;Lnkhj;j  Ntjdk;  kw;Wk;  rk;gsf;  nfhs;if"
"","","fspDs; fhyj;jpw;Ff;fhyk; jPh;khdpj;jy;@"
"","(v)","gy;fiyf;fofj;jpd;  Mz;lwpf;if  kw;Wk;  Mz;L"
"","","fzf;Ffisf;  fUj;jpw;nfLj;jy;  kw;Wk;  mJ"
"25","","mtrpankdf;  fUjf;$bathwhd  vitNaDk;"
"","","jpUj;jq;fSld; mj;jifa mwpf;if kw;Wk; fzf;F"
"","","fis mikr;rUf;F rkh;g;gpj;jy;@"
"","(V)","gy;fiyf;fofj;jpd; tuTnryTj;jpl;l kjpg;gPLfs;"
"","","kw;Wk;  Mz;L  epjprhh;  xJf;fPLfisj;  jahhpj;jy;"
"30","","kw;Wk; mikr;rUf;F mjidr; rkh;g;gpj;jy;@"
