"","55
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","''epiyapaw; fl;lisfs;” vd;gJ> JizNte;jhpdhyhd"
"","gzpg;gpd;  Nky;  fhyj;Jf;Ff;  fhyk;  toq;fg;gl;l"
"","epUthfg; gzpg;Giufs; vdg; nghUs;gLk;@"
"","''Jizepiyr;  rl;lthf;fk;”  vd;gJ>  ,r;rl;lj;jpd;"
"5","Vw;ghLfSf;fpzq;f Mf;fg;gl;l VNjDk; fl;lisr;"
"","rl;lk;>  epajpr;  rl;lk;>  Jiztpjp>  xOq;Ftpjp"
"","my;yJ tpjp vdg; nghUs;gLk;@"
"","''Mrphpah;”  vd;gJ>  rpNul;l  Nguhrphpah;  xUth;>"
"","Nguhrphpah;> ,izg; Nguhrphpah;> rpNul;l tphpTiu"
"10","ahsh;  kw;Wk;  tphpTiuahsh;  (jFjpfhz;epiy)"
"","vdg; nghUs;gLk;@ mj;Jld; mJ E}yfh; xUth;>"
"","gpujp  E}yfh;  kw;Wk;  cjtp  E}yfiu  cs;slf;F"
"","fpd;wJ@  mj;Jld;"
"","“gy;fiyf;fof  khdpaq;fs;  Mizf;FO”  vd;gJ>"
"15","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;"
"","fofq;fs; rl;lj;jpd; gphpT 2 ,d;fPo; jhgpf;fg;gl;l"
"","Mizf;FO vdg; nghUs;gLk;."
