"","50","","n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","","(<)","epakpf;fg;gl;l  Njjpf;F  Kw;Nghe;j  ehsd;W"
"","","","VyNtAs;s  n[duy;  Nrh;  N[hd;  nfhj;jyhtiy"
"","","","ghJfhg;Gg;  gy;fiyf;fofj;jpd;  vy;yh  chpik"
"","","","fSk;  mf;fiwfSk;  nghWg;Gf;fSk;  gy;fiyf;"
"5","","","fofj;jpd;  chpikfs;>  mf;fiwfs;  kw;Wk;"
"","","","nghWg;Gf;fshff; fUjg;gLjy; Ntz;Lk;@"
"","","(c)",",yq;ifapy; VNjDk; ePjpkd;wj;jpy; KbTwhJs;s>"
"","","","n[duy; Nrh; N[hd; nfhj;jyhtiyg; ghJfhg;Gg;"
"","","","gy;fiyf;fofj;jpdhy;  my;yJ  mjw;F  vjpuhfj;"
"10","","","njhLf;fg;gl;l  vy;yh  Jlh;r;rpfSk;>  Fw;w"
"","","","tof;FfSk;> Nkd;KiwaPLfSk; my;yJ NtW rl;l"
"","","","eltbf;iffSk;>  gy;fiyf;fofj;jpdhy;  my;yJ"
"","","","mjw;F vjpuhfj; njhLf;fg;gl;l Jlh;r;rp fshfTk;>"
"","","","Fw;wtof;FfshfTk;>  Nkd;KiwaPLfshfTk;"
"15","","","my;yJ NtW rl;l eltbf;iffshfTk; njhlUjy;"
"","","","Ntz;Lk;@"
"","","(C)","VNjDk; tof;fpy;> tplaj;jpy;> tof;Feltbf;ifapy;"
"","","","my;yJ  fhhpaj;jpy;  VNjDk;  ePjpkd;wj;jpdhy;"
"","","","my;yJ  epaharigapdhy;  my;yJ  NtW  FOtp"
"20","","","dhy;  n[duy;  Nrh;  N[hd;  nfhj;jyhtiy"
"","","","ghJfhg;Gg; gy;fiyf;fofj;jpw;F rhh;ghf my;yJ"
"","","","mjw;F vjpuhf nra;Jnfhs;sg;gl;l my;yJ Mf;fg;"
"","","","gl;l  VNjDk;  jPh;it>  fl;lis  my;yJ  mspg;G>"
"","","","epakpf;fg;gl;l NjjpapypUe;J gy;fiyf;fofj;Jf;Fr;"
"25","","","rhjfkhf  my;yJ  mjw;F  vjpuhf  nra;Jnfhs;"
"","","","sg;gl;l my;yJ mspg;ghff; fUjg;gLjy; Ntz;L"
"","","","nkd;gJld;  mjw;fpzq;f  tYTWj;jg;gLjYk;"
"","","","Ntz;Lk;@"
"","","(v)","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  vy;yh"
"30","","","fl;lisr;rl;lq;fSk;>  epajpr;rl;lq;fSk;>  Jiz"
"","","","tpjpfSk;>  tpjpfSk;>  xOq;FtpjpfSk;  mit"
"","","",",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf"
