"","14
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(10) JizNte;jh; yPT> RftPdk;> ,yq;ifapy; ,y;yhik"
"","fhuzkhf  my;yJ  NtW  VNjDk;  fhuzj;jpw;fhfj;  jkJ"
"","gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf"
"",",ayhjpUf;Fkplj;J> rdhjpgjp mg;gjtpf;Fhpa flikfis"
"5","epiwNtw;Wtjw;F  jFe;jnjd  mth;  fUJfpd;wthwhd"
"","mj;jifa xOq;Nfw;ghLfisr; nra;jy; Ntz;Lk;. mj;jifa"
"","xOq;Nfw;ghLfs; nra;ag;gLk;tiuapy; gy;fiyf;fofj;jpd;"
"","gpujpj;  JizNte;jh;  (ghJfhg;G  kw;Wk;  epUthfk;)  Jiz"
"","Nte;jhpd;  gjtpf;Fhpa  toikahd  flikfisg;  Ghpjy;"
"10","Ntz;Lk;."
"","(11)  JizNte;jhpd;  gjtpapy;  VNjDk;  ntw;wplk;"
"","Vw;gLkplj;J> rdhjpgjpahdth; epue;jukhd epakdnkhd;W"
"","nra;ag;gLk;  tiuapy;  me;jg;  gjtpf;Fhpa  flikfisg;"
"","Ghptjw;F jFe;jnjd mth; fUjf;$bathwhd mj;jifa"
"15","xOq;Nfw;ghLfisr; nra;ayhk;. mj;jifa xOq;Nfw;ghLfs;"
"","nra;ag;gLk;tiuapy;> 
gy;fiyf;fofj;jpd; 
gpujpj;"
"","JizNte;jh;
 (ghJfhg;G kw;Wk; epUthfk;) JizNte;jhpd;"
"","toikahd flikfis epiwNtw;Wjy; Ntz;Lk;."
"","(12)  cl;gphpT (10) ,d; Nehf;fj;Jf;fhf JizNte;jnuhUth;"
"20","rdhjpgjpahy;  epakpf;fg;gLfpd;wtplj;J>  mj;jifa"
"","JizNte;jh; jdJ gjtpapypUe;J ,isg;ghwpdhy; my;yJ"
"","jdJ gjtpia Jwj;jhNynahopa jdJ Kd;dpUe;jthpd;"
"","gjtpf;  fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F"
"","gjtptfpj;jy; Ntz;Lk;."
"25","(13)  ,g;gphptpd;  Nehf;fq;fSf;fhf>”MAje;jhq;fpa"
"","gilfspd; rpNul;l mYtyh;” vd;w nrhy;yikg;G vd;gJ –"
"","(i)
,yq;ifj; jiug;gilapd; tplaj;jpy;> Nk[h; n[duy;"
"","gjtp thpirf;F Fiwahj mYtyh;@"
"","(ii)
,yq;if flw;gilapd; tplaj;jpy;> hpah; ml;kpuy; gjtp"
"30","thpirf;F Fiwahj mYtyh;@ mj;Jld;"
"","(iii)
,yq;if  thd;gilapd;  tplaj;jpy;>  vahh;  it];"
"","khh;\y; gjtp thpirf;Ff; Fiwahj mYtyh; vdg;"
"","nghUs;gLk;."
