"","","23
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(r)","VNjDk; fy;tprhuhg; gjtpia jhgpj;jy;> xopj;jy;"
"","","my;yJ ,ilepWj;jk; nra;jy;@"
"","(Q)","gy;fiyf;fofj;jpd;  VNjDk;  fy;tprhh;  my;yJ"
"","","fy;tprhuhg; gzpahl;nlhFjpapdUf;F Njitg;gLk;"
"5","","jifikfisj; jPh;khdpj;jy;@"
"","(l)","gy;fiyf;fofj;jpd;  Fwpf;Nfhs;fis  va;Jk;"
"","","Nehf;fj;Jf;fhf>  cs;ehl;L  my;yJ  ntspehl;L"
"","","gfpuq;f  kw;Wk;  jdpahh;  JiwAld;  clYiog;Gf;"
"","","fisAk; gq;fhz;ikfisAk; jhgpj;jy;@"
"10","(z)","Mjut{jpaq;fs;>  Gyikg;  ghprpy;fs;>  Gyikg;"
"","","nghUSjtpfs;> cjtpg;gzq;fs;> gjf;fq;fs; kw;Wk;"
"","","NtW ghprpy;fis mspj;jy;@"
"","(j)","j
h
khdpf;fg;glf;$bathwhd tshfq;fs;> fy;Y}hp"
"","","fs;> gPlq;fs; kw;Wk; jpizf;fsq;fs;> epiyaq;fs;"
"15","","kw;Wk; NtW vitNaDk; epWtfq;fs;> ghlrhiyfs;"
"","","kw;Wk; gphpTfisj; jhgpj;jy;@"
"","(e)","gy;fiyf;fofj;jpd; mYtyh;fs;> gl;ljhhpfs; kw;Wk;"
"","","khzth;fspd;  fy;tprhh;  cil  kw;Wk;  mwpFwp"
"","","milahsq;fisj; jPh;khdpj;jy;@ mj;Jld;"
"20","(g)","gy;fiyf;fofj;jpd; ve;jj; jj;Jtq;fspd; gpuNahfk;>"
"","",",r;rl;lj;jpy;  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","","VNjDk; Jizepiyr; rl;lthf;fj;jpy; NtWtifahf"
"","","Vw;ghL  nra;ag;gltpy;iyNah  mj;jifa  vy;yh"
"","","NtW jj;Jtq;fisAk; gpuNahfpj;jy;."
