"","28
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(M)
gpd;tUk;  ngah;Fwpj;J  epakpf;fg;gl;l  cWg;gpdh;"
"","fs;:-"
"","(i) JizNte;juhy;  ngah;Fwpj;J  epakpf;"
"","fg;gLk; gPlq;fspd; nkhj;j vz;zpf;iff;Fr;"
"5","rkkhf  cs;sthwhf  mj;jifa  vz;"
"","zpf;ifapyhd  ,izg;  Nguhrphpah;fs;"
"","kw;Wk;  rpNul;l  tphpTiuahsh;fs;@  mj;J"
"","ld;"
"","(ii)
JizNte;juhy;  ngah;Fwpj;J  epakpf;fg;"
"10","gLk;  gPlq;fspd;  nkhj;j  vz;zpf;iff;Fr;"
"","rkkhf  cs;sthwhf  mj;jifa  vz;"
"","zpf;if apyhd tphpTiuahsh;fs;."
"","(2) cl;gphpT (1) ,d; (M) vd;Dk; ge;jpapd;fPo; ngah;Fwpj;J"
"","epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;>  ngah;Fwpj;j"
"15","epakdj;  NjjpapypUe;J  fzf;fplg;gLk;  ,uz;lhz;L"
"","fhyg;gFjpnahd;wpw;F gjtptfpj;jy; Ntz;Lk;."
"","(3)  (m)  JizNte;jh;  %jitapd;  jtprhsuhftpUj;jy;"
"","Ntz;Lk;@ mth; %jitapd; vy;yhf; $l;lq;fSf;Fk; jiyik"
"","jhq;Fjy; Ntz;Lk;. jtprhsh; VNjDk; $l;lj;Jf;F jiyik"
"20","tfpf;f  ,ayhjpUg;gpd;>  gpujpj;  JizNte;jh;  (ghJfhg;G"
"","kw;Wk; epUthfk;) mj;jifa $l;lj;Jf;F jiyik jhq;Fjy;"
"","Ntz;Lk;."
"","(M)  gy;fiyf;fofj;jpd;  gpujpg;  gjpthsh;>  %jitapd;"
"","nrayhsuhfg; gzpahw;Wjy; Ntz;Lk;."
"25","(4) %jit> gy;fiyf;fofj;jpd; fy;tprhh; FOnthd;whfg;"
"","gzpahw;Wjy;  Ntz;Lnkd;gJld;>  rigapd;  mq;fPfhuj;J"
"","ld;>  mJ  jFjpahdnjdf;  fUjf;$bathW  mj;jifa"
"","vz;zpf;ifapyhd epkpj;jf; FOf;fis epakpj;jYk; Ntz;"
"","Lk;."
