"","6","","n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","","(I)","fy;tprhh;kw;Wk; cah;njhopy;rhh; cl;gl vitNaDk;"
"","","","fw;ifnewpfs;>  gapw;rp  kw;Wk;  Nghjidfis"
"","","","nghJkf;fSf;F  my;yJ  VNjDk;  epWtdj;Jf;F"
"","","","toq;Ftjw;fhf  fl;lzq;fis  mwtpLjy;  kw;Wk;"
"5","","","VNjDk; fl;lisr; rl;lj;jpdhy; tpjpj;Jiuf;fg;gl"
"","","","Ntz;bathwhd  mj;jifa  Kiwapy;  gy;fiyf;"
"","","","fofj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf mt;thW"
"","","","Njhw;Wtpf;fg;gl;l tUkhdj;ij nrYj;jPL nra;jy;@"
"","","(x)","1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;"
"10","","","rl;lj;jpd;  gphpT  128  ,d;  Vw;ghLfspy;  Kuzhf"
"","","","Ts;sJ vJ vt;thwpUg;gpDk; gy;fiyf;fofj;jpy;"
"","","","mj;jifa  fw;wy;  fpisfspy;  fw;ifnewpfis"
"","","","gpd;gw;wpAs;sth;fSk;  mj;jifa  Nehf;fj;Jf;fhf"
"","","","Mf;fg;gl;l VNjDk; epajpr;rl;lj;Jf;F ,ire;njhOf"
"15","","","mj;jifa  ghPl;irfspy;  rpj;jp  va;jpath;fSkhd"
"","","","mYtyh; gjtpazpfs;>MAje; jhq;fpa gilfspd;"
"","","","mYtyh;fs;>  gfpuq;f  mYtyh;fs;  kw;Wk;  NtW"
"","","","Ml;fSf;F  gl;lq;fs;>  jpg;GNshkhf;fs;>  rhd;wpjo;fs;"
"","","","kw;Wk; NtW fy;tprhh; rpwg;Gf;fis toq;Fjy; kw;Wk;"
"20","","","mspj;jy;@"
"","","(X)","mj;jifa  Nehf;fj;Jf;fhf  Mf;fg;gl;l  VNjDk;"
"","","","epajpr;rl;lj;Jf;F ,ire;njhOf MSeh; rigapdhy;"
"","","","mq;fPfhpf;fg;gl;l Ml;fSf;Ff; nfsut gl;lq;fisAk;"
"","","","NtW fy;tprhh; rpwg;Gf;fisAk; mspj;jy;@"
"25","","(xs)","gy;fiyf;fofj;jpd; Nehf;fq;fSf;nfd rl;lj;jpw;F"
"","","","Vw;g  Nghjdh  itj;jparhiyfs;>  E}yfq;fs;>"
"","","","kUj;Jt kw;Wk; NtW Ma;T$lq;fs; mj;Jld; NtW"
"","","","fl;llq;fisAk; trjpfisAk; epWTjy;> rhjdkpLjy;"
"","","","kw;Wk; NgZjy;@"
