"","","24.  (1)  (m)  gy;fiyf;fofj;jpd;  fy;tprhh;  fw;iffs;"
"","gPlq;fspd;  gPlr;rig  gpd;tUk;  Ml;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
"","(i)","gPlj;jpd;  gPlhjpgjp@"
"5","(ii)","gPlj;jpd;  rpNul;l  Nguhrphpah;fs;>  Nguhrphpah;fs;>"
"","",",izg; Nguhrphpah;fs;> rpNul;l tphpTiuahsh;fs;"
"","","kw;Wk;  tphpTiuahsh;fs;@"
"","(iii)","ge;jp  (ii)  ,y;  Fwpg;gPL  nra;ag;gl;lth;fs;  jtph;e;j>"
"","","gPlj;jpy; Nghjidfisg; Gfl;Lk; epue;ju fy;tprhh;"
"10","","gzpahl;nlhFjpapd;  ,uz;L  cWg;gpdh;fs;@"
"","(iv)","ghJfhg;G kw;Wk; je;jpNuhgha fw;iffs; gPlj;jpd;"
"","","gPlhjpgjpapd;  gpujpepjpnahUth;@"
"","(v)","rpNul;l cjtpg; gjpthsh;@"
"","(vi)","cjtp  E}yfh;@  mj;Jld;"
"15","(vii)","gPlj;jpw;F  ,iaghd  fw;ifg;  gug;Gfspy;  cs;s"
"","","rpwg;Gkpf;f  Ml;fspypUe;J  rigapdhy;  epakpf;fg;"
"","","gl;l>  gy;fiyf;fof  gzpahl;nlhFjpapd;  cWg;gp"
"","","dh;fs; my;yhj %d;Wf;F Nkw;glhj Ml;fs;."
