"","","9
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","","my;yJ fl;lisahy; chpj;jhf;fg;gl;lNjh me;j rl;lk;"
"","","my;yJ  VNjDk;  Njhjhd  rhjdk;  my;yJ"
"","","fl;lisahy;  tpjpf;fg;gl;l  VNjDk;  kl;Lg;ghL>"
"","","epge;jid my;yJ jilf;F kPWjyhf mJ nra;ag;"
"5","","gl;bUg;gpd; nry;Ygbaw;wjhjy; Ntz;Lk;@"
"","(k)","gy;fiyf;fofj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","","gy;fiyf;fofj;jpdhy; NeubahfNth my;yJ mjd;"
"10","","rhh;ghf mjpfhukspf;fg;gl;l vtNuDk; mYtyh;"
"","","ClhfNth  my;yJ    Kfth;  ClhfNth    nra;J"
"","","nfhs;sy; kw;Wk; Ghpjy; my;yJ epiwNtw;wy;@"
"","(a)","gy;fiyf;fofj;jpd; Nehf;fq;fSf;fhf> MSeh; rig"
"","","jFe;jnjdf;  fUjf;$bathwhd  mj;jifa"
"15","","KiwapYk;  mj;jifa  gpizaj;jpd;  kPJk;  gzk;"
"","","fld; ngWjy; my;yJ gzk; jpul;Ljy;@"
"","(u)","gy;fiyf;fofj;jpd;  gzpfis  epiwNtw;Wtjw;F"
"","","mtrpakhff;    $bathwhd  mj;jifa  Copah;"
"","","fisAk; Kfth;fisAk; epakpj;jy; kw;Wk; mj;jifa"
"20","","Copah;fs; kw;Wk; Kfth;fSf;F Cjpakspj;jy;@"
"","(y)","MSeh;  rig  jFe;jnjdf;  fUJfpd;wthwhd"
"","","mj;jifa Kiwapy; gy;fiyf;fofj;jpd; epjpfis"
"","","KjyPL nra;jy;@ mj;Jld;"
"","(t)",",r;rl;lj;jhy;  mspf;fg;gl;l  jj;Jtq;fSs;"
"25","","vtw;iwAk; 
gaDWjpAld; 
gpuNahfpf;fTk;"
"","","gy;fiyf;fofj;jpd; Fwpf;Nfhs;fs; vy;yhtw;iwAk;"
"","","my;yJ  mtw;Ws;  vtw;iwAk;  va;Jtjw;Fk;"
"","","mtrpag;glf;$bathwhd mj;jifa NtW vy;yhr;"
"","","nray;fisAk; my;yJ fhhpaq;fisAk; nra;jy;."
