"","","49
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(m)","ePf;fg;gl;l rl;lj;jpd; gphpT 20(1) ,d;fPo; Mf;fg;gl;l"
"","","chpj;jhf;fw; fl;lisapd;fPo; chpj;jhf;fg;gl;L> 1982>"
"","","ngg;uthp  2Me;  Njjpa  182  Mk;  ,yf;f  th;j;j"
"","","khdpapy;  ntspaplg;gl;l  n[duy;  Nrh;  N[hd;"
"5","","nfhj;jyhtiy  ghJfhg;Gf;  fiyf;fofj;jpd;"
"","","vy;yh  mirTs;s  kw;Wk;  mirtw;w  MjdKk;"
"","","gy;fiyf;fofj;Jf;F chpj;jhf;fg;gLjy; Ntz;Lk;@"
"","(M)","n[duy;  Nrh;  N[hd;  nfhj;jyhtiy  ghJfhg;Gg;"
"","","gy;fiyf;fofj;jpdhy;  cwg;gl;litAk;  mjdhy;"
"10","","my;yJ  mjDld;  nra;Jnfhs;sg;gl;litAk;"
"","","mjdhy;  my;yJ  mjDld;  nra;ag;gLtjw;F"
"","","<LghLs;sitAk;  my;yJ  cld;gl;Lf;nfhs;sg;"
"","","gl;litAk;  gaDWk;  Njjpf;F  Neh;Kw;Nghe;j"
"","","ehsd;W  cs;sitAkhd  vy;yhj;  jdpRfs;>"
"15","","flg;ghLfs; kw;Wk; nrhj;Jf;fSk; nghWg;Gf;fSk;"
"","","vy;yh xg;ge;jq;fSk; cld;gbf;iffSk; vy;yhf;"
"","","fUkq;fs; kw;Wk; fhhpaq;fSk; gy;fiyf;fofj;jhy;"
"","","cwg;gl;l  jdpRfs;>  flg;ghLfs;>  nrhj;Jf;fs;"
"","","kw;Wk;  nghWg;Gf;fshfTk;  mjdhy;  my;yJ"
"20","","mjDld; nra;Jnfhs;sg;gl;l xg;ge;jq;fs; kw;Wk;"
"","","cld;gbf;iffshfTk; mjdhy; my;yJ mjDld;"
"","","nra;ag;gLtjw;F 
<LgLj;jg;gl;l  my;yJ"
"","","cld;gl;Lf;nfhs;sg;gl;l vy;yhf; fUkq;fs; kw;Wk;"
"","","fhhpaq;fshfTk; fUjg;gLjy; Ntz;Lk;@"
"25","(,)",",r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Kw;Nghe;j"
"","","ehsd;W  n[duy;  Nrh;  N[hd;  nfhj;jyhtiyg;"
"","","ghJfhg;Gg;  gy;fiyf;fofj;jpd;  epjpaj;Jf;F"
"","","tuTf;fpUf;Fk;  vy;yhg;  gzj;njhiffSk;>"
"","",",r;rl;lj;jpd;  gphpT  32  ,dhy;  jhgpf;fg;gl;l"
"30","","epjpaj;Jf;F  mj;NjjpapypUe;J  gaDWk;  tifapy;"
"","","ifkhw;wg;gl;ldthjy; Ntz;Lk;@"
