"","","(2)  rig gpd;tUk; cWg;gpdh;fisf; nfhz;bUj;jy;"
"","Ntz;Lk;:-",""
"15","(m)","ghJfhg;G  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd; mikr;Rr; nrayhsh;@"
"","(M)","ghJfhg;G  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd; mikr;Rf;fhd Nkyjpf nrayhsh;@"
"","(,)","gpujk ghJfhg;Gg; gzpahl;nlhFjp@"
"20","(<)",",yq;ifj; jiug;gilj; jsgjp@"
"","(c)",",yq;if flw;gilj; jsgjp@"
"","(C)",",yq;if thd;gilj; jsgjp@"
"","(v)","gy;fiyf;fofj; JizNte;jh;@"
"","(V)","gy;fiyf;fof  khdpaq;fs;  Mizf;FOtpd;"
"25","","epakj;jh; xUth;@ mj;Jld;"
"","(I)","nghJj; jpiwNrhpf;fhd nrayhsuhy; ngah;Fwpj;J"
"","","epakpf;fg;gLk;  nghJj;  jpiwNrhpapd;  gpujpepjp"
"","","nahUth;."
