"","","32. (1) gy;fiyf;fofk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"","Uj;jy; Ntz;Lk;@ gpd;tUtd mjDs; tuTitf;fg;gLjy;",""
"","Ntz;Lk;:-",""
"","(m)","gphpTfs; 33 kw;Wk; 38 ,d; fPo; ghuhSkd;wj;jpdhy;"
"15","","mjd;  gad;ghl;Lf;fhf  toq;fg;gl;l  mj;jifa"
"","","vy;yhg; gzj;njhiffs;@"
"","(M)","vj;jifaJkhd 
VNjDk; 
%yj;jpypUe;J"
"","","ed;nfhilfs;  my;yJ  khdpaf;nfhilfs;  vd;w"
"","","tifahfg; gy;fiyf;fofj;jpdhy; ngwg;glf;$ba"
"20","","thwhd mj;jifa vy;yhg; gzj;njhiffs;@"
"","(,)","rigahy; mq;fPfhpf;fg;gl;lthW VNjDk; Nehf;fj;"
"","","Jf;fhf gy;fiyf;fofj;Jf;F nrYj;jg;gl;l fl;lzq;"
"","","fs;@"
"","(<)","gy;fiyf;fofj;Jld; nra;Jnfhs;sg;gl;l VNjDk;"
"25","","cld;gbf;ifapd;  nray;epiwNtw;Wiff;Fg;"
"","","gjpyhf  gy;fiyf;fofj;jpw;F  nrYj;jg;glf;$ba"
"","","thwhd mj;jifa vy;yhg; gzj;njhiffs;@"
