"","11
Gyikr; nrhj;J (jpUj;jk;)"
"","(3)  VNjDk;  vjph;g;Gg;  gw;wpa  mwptpj;jy;>"
"","mj;jifa  mwptpj;jy;  NjjpapypUe;J  xU"
"","khjj;jpDs; tpjpj;Jiuf;fg;gl;l fl;lzj;Jld;"
"","Nrh;j;J  tpjpj;Jiuf;fg;gl;l  gbtj;jpYk;"
"5","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","VJf;fis epiyehl;Ltjw;fhd rhd;W my;yJ"
"","jfty;fSld; Nrh;j;Jk; gzpg;ghsh; jiyik"
"","ajpgjpapdhy;  ngwg;gLfpd;wtplj;J>  gzpg;"
"","ghsh; jiyikajpgjp mj;jifa mwptpj;jypd;"
"10","gpujpnahd;iw tpz;zg;gjhuh; kPJ Nrh;g;gpj;jy;"
"","Ntz;Lk;  vd;gJld;  mj;jifa  mwptpj;jy;"
"","ngwg;gl;l NjjpapypUe;J %d;W khjq;fspDs;"
"","mtuJ  tpz;zg;gj;ij  Mjhug;gLj;J"
"","tjw;fhd rhd;W my;yJ jfty;fSld; Nrh;j;J"
"15","mj;jifa VJf;fspd;kPjhd mtuJ mtjhdq;"
"","fisr; nra;tjw;F mtiuj; Njitg;gLj;JjYk;"
"","Ntz;Lk;."
"","(4)  tpz;zg;gjhuhpd;  mtjhdj;ijg;"
"","ngWtjd;Nky;>  gzpg;ghsh;  jiyikajpgjp"
"","jpwj;jth;fisf;  Nfl;ly;  mtrpankdf;"
"20",""
"","fUjpdhy;  mj;jifa  Nfl;gpd;  gpd;dh;>  mj;j"
"","ifa Gtpapaw;rhh; Rl;bf;fhl;Lif gjpTnra;ag;"
"","gl Ntz;Lkh my;yth vd;gJ gw;wp ,ad;wsT"
"","Jhpjkhf KbGnra;jy; Ntz;Lk;. gzpg;ghsh;"
"25","jiyikajpgjp  Gtpapaw;rhh;  Rl;bf;  fhl;Lif"
"","ahdJ  gjpTnra;ag;glKbAnkd  KbGnra;"
"","jhy; mg;NghJ mth; tplaj;Jf;Nfw;g -"
"","(m) mtuJ  KbGf;nfjpuhf  173  Mk;"
"","gphptpd;fPo;  Nkd;KiwaPL    vJTk;"
"30",""
"","nra;ag;glhjtplj;J>  ve;jf;  fhyg;"
"","gFjpapDs; mtuJ KbGf;F vjpuhf"
