"","4","Gyikr; nrhj;J (jpUj;jk;)"
"","","''gz;lq;fs;"""" vd;gJ> vitNaDk; cw;gj;jpnra;"
"","","ag;gl;l my;yJ ,aw;ifahf fpilf;ff;$ba"
"","","jhfTs;s  fkj;njhopy;rhh;  cw;gj;jpg;"
"","","nghUl;fs;>  czT> itd;> kJrhuk; my;yJ"
"5","","VNjDk;  iftpid  my;yJ  ifj;njhopw;"
"","","nghUs; vdg;nghUs;gLk;@"
"","","''cw;gj;jpahsh;"""" vd;gJ> gz;lq;fs; njhlh;gpy;-"
"","","(m) mj;jifa gz;lq;fs; fkj;njhopy;rhh;"
"","","cw;gj;jpg;nghUl;fs;> itd; my;yJ"
"10","","kJrhukhftpUg;gpd;>  mj;jifa"
"","","gz;lq;fis  cw;gj;jpnra;fpd;w"
"","","my;yJ  mj;jifa  gz;lq;fis"
"","","gjdpLfpd;w my;yJ nghjpapLfpd;w@"
"","","(M) mj;jifa  gz;lq;fs;  ,aw;ifg;"
"15","","gz;lq;fshftpUg;gpd;>  mj;jifa"
"","","gz;lq;fis  gad;gLj;Jfpd;w@"
"","","my;yJ"
"","","(,) mj;jifa  gz;lq;fs;  iftpidg;"
"","","nghUl;fs; my;yJ ifj;njhopy;rhh;"
"20","","nghUl;fshftpUg;gpd;>  mj;jifa"
"","","gz;lq;fis  Mf;Ffpd;w  my;yJ"
"","","cw;gj;jpnra;fpd;w@"
