"","19
Gyikr; nrhj;J (jpUj;jk;)"
"","gad;gLj;jg;gl;bUg;gpDk;$l"
"","my;yJ  ''kFlk;"""">  '',dk;"""">"
"","''tif"""">  ''jahhpg;G"""">  ''efy;"""">"
"","''Kiw""""> '',y; cw;gj;jpnra;ag;"
"5","gl;lthW""""> ''Nghd;w""""> ''xj;j"""">"
"","vd;Dk; nrhy;yikg;G %yk;"
"","my;yJ  mj;jifa  xj;j"
"","nrhy;yikg;G 
%yk;"
"",",izf;fg;gl;bUg;gpDk;$l>"
"10","cw;gj;jpnra;ag;gl;l 
xU"
"","fkj;njhopy;rhh;  cw;gj;jpg;"
"","nghUs;>  czT>  itd;"
"","my;yJ  kJrhuk;  my;yJ"
"","iftpidg;nghUs;  kw;Wk;"
"15",",aw;ifg; 
gz;lq;fspd;"
"","efyhf mikfpd;w rk;ge;jg;"
"","gl;l  mg;gz;lq;fs;  cl;gl"
"","ve;j tifapdthd gz;lq;f"
"","Sf;F  Gtpapaw;rhh;  Rl;bf;"
"","fhl;Lifapd;  Vw;Gilajhf"
"20",""
"","Ts;sNjh  me;j  tifapd"
"","thd  gz;lq;fs;  my;yhj"
"","gz;lq;fs; 
njhlh;gpy;"
"","Gtpapaw;rhh;  Rl;bf;fhl;L"
"25","ifapd;  VNjDk;  Neubahd"
"","gad;ghL>  Jh;g;gpuNahfk;>"
"","efy;  my;yJ  czh;j;Jif@"
"","my;yJ"
"","(iii)
gz;lq;fspd;  cz;ikahd"
"30","Njhw;Wtha;>  Njhd;Wkplk;"
"","my;yJ jd;ik gw;wp ghtid"
"","ahsh;fis  gpiotopAa;f;"
"","ff;$ba rhj;jpak; cs;s NtW"
"","VNjDk; nray;Kiw."
