"","","161<>  kw;Wk;  161c>  vd;Dk;  gphpTfshfg;  gaDWjYk;","",""
"","Ntz;Lk;:-","","",""
"","''Gtpapaw;rhh;","161m.","(m)","160m  vd;Dk;  gphptpy;  Fwpj;"
"","Rl;bf;","","","Jiuf;fg;gl;lthW  Gtpapaw;"
"15","","","",""
"","fhl;Liffspd;","","",""
"","","","","rhh; Rl;bf;fhl;Lifapd; tiu"
"","gjpTf;fhd","","",""
"","","","","tpyf;fzj;Jld;  ,zq;fp"
"","Vy;jfTilik","","",""
"","","","","nahOfhj@"
"","","","(M)","ve;j  Gtpapaw;rhh;  Rl;bf;"
"20","","","","fhl;Lifapd; gad;ghL rl;lk;>"
"","","","","xOf;fk;> 
rkak;>  Vw;Wf;"
"","","","","nfhs;sg;gl;l  tof;fhWfs;"
"","","","","my;yJ  nghJ  xOq;Ff;F"
"","","","","KuzhfTs;sNjh me;j@"
"25","","","(,)","Njhw;Wtha; ehl;by; Gtpapaw;"
"","","","","rhh; Rl;bf;fhl;Lifnahd;whf"
"","","","","ghJfhf;fg;glhj my;yJ ghJ"
"","","","","fhf;fg;glhnjhope;j  my;yJ"
"","","","","mj;jifa ehl;by; gad;gLj;"
"","","","","jhnjhope;Js;s@"
"30","","","",""
