"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'21","3 A"
"ku
O
rh",""
"35' .re ;drl nd,iQßh ue;s;=ud"" md'u'
iudc wdrlaIK rdcH wud;H",""
"36' .re ksu,a ,dkaid ue;s;=ud"" md'u'
m%cd ixj¾Ok rdcH wud;H",""
"37' .re lxpk úfÊfialr ue;s;=ud"" md'u'
f;a l¾udka; ixj¾Ok rdcH wud;H",""
"38' .re bkaÈl wkqreoaO ue;s;=ud"" md'u'
ksjdi rdcH wud;H",""
"w;s.re ckdêm;s;=udf.a kshuh mßÈ""",""
"","mS' î' chiqkaor"""
"","ckdêm;s f,alï'"
"2019 foieïn¾ ui 13 jeks Èk""",""
"fld<U 01""",""
"ckdêm;s ld¾hd,fha § h'",""
"Y%
S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
