"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'21",""
"ku","O
rh"
"9' .re ,laIauka hdmd wfíj¾Ok ue;s;=ud"" md'u'","f;dr;=re yd ikaksfõok ;dlaIK rdcH wud;H"
"10' .re iqika; mqxÑks,fï ue;s;=ud"" md'u'","l=vd yd uOH mßudK jHjidh ixj¾Ok rdcH wud;H"
"11' .re wkqr m%sho¾Yk hdmd ue;s;=ud"" md'u'","wNHka;r fj<| iy mdßfNda.sl iqNidOk rdcH wud;H"
"12' .re iqis,a fm%auchka;a ue;s;=ud"" md'u'","cd;Hka;r iyfhda.s;d rdcH wud;H"
"13' .re mshxlr chr;ak ue;s;=ud"" md'u'","foaYSh ffjoHfiajd rdcH wud;H"
"14' .re rxð;a ishU,dmsáh ue;s;=ud"" md'u'","wOHdmk fiajd rdcH wud;H"
"15' .re uyskaodkkao w¨;a.uf.a ue;s;=ud"" md'u'","úÿ,sn, rdcH wud;H"
"16' .re ÿñkao Èidkdhl ue;s;=ud"" md'u'",";reK lghq;= rdcH wud;H"
"17' .re frdays; wfí.=Kj¾Ok ue;s;=ud"" md'u'","n,Yla;s rdcH wud;H"
"18' .re ohdisß chfialr ue;s;=ud"" md'u'","l¾udka; rdcH wud;H"
"19' .re ,ika; w,.shjkak ue;s;=ud"" md'u'","rdcH l<ukdlrK yd .sKqï lghq;= rdcH wud;H"
"20' .re flfy<sh rUqlaje,a, ue;s;=ud"" md'u'","wdfhdack m%j¾Ok rdcH wud;H"
"21' .re wrekaÈl m%kdkaÿ ue;s;=ud"" md'u'","ixpdrl m%j¾Ok lghq;= rdcH wud;H"
"22' .re ;s,x. iqu;smd, ue;s;=ud"" md'u'",";dlaIK yd kfjda;amdok rdcH wud;H"
"23' .re fudydka m%sho¾Yk o is,ajd ue;s;=ud"" md'u'","udkj ysñlï yd kS;s m%;sixialrK rdcH wud;H"
"24' .re úð; fíref.dv ue;s;=ud"" md'u'","ldka;d yd <ud lghq;= rdcH wud;H"
"25' .re frdIdka rKisxy ue;s;=ud"" md'u'","uyje,s ixj¾Ok rdcH wud;H"
"26' .re cdkl jlal=Uqr ue;s;=ud"" md'u'","wmkhk lDIsl¾u rdcH wud;H"
"27' .re úÿr úl%ukdhl ue;s;=ud"" md'u'","lDIsl¾u rdcH wud;H"
"28' .re fYydka fiauisxy ue;s;=ud"" md'u'","ixj¾Ok nexl= yd Kh fhdackd rdcH wud;H"
"29' .re lkl fyar;a ue;s;=ud"" md'u'","jrdh ixj¾Ok lghq;= rdcH wud;H"
"30' .re È¨ï wuqKq.u ue;s;=ud"" md'u'","m%jdyk fiajd l<uKdlrK rdcH wud;H"
"31' .re f,dydka r;aj;af;a ue;s;=ud"" md'u'","uydud¾. ixj¾Ok rdcH wud;H"
"32' .re úu,ùr Èidkdhl ue;s;=ud"" md'u'","jkÔù iïm;a rdcH wud;H"
"33' .re chka; iurùr ue;s;=ud"" md'u'","mßir rdcH wud;H"
