"","fudayka  ,xld  moku  ^ixia:d.;  lsÍfï&","9",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj","",""
"","úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhka úiska iNdfõ","",""
"","hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a","",""
"","nyq;r Pkaofhka ;SrKh l< hq;= h'","",""
"","17'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"5","","",""
"","","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda","",""
"","","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'","",""
"","","","wdrlaId lsÍu'"
"","18'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","","we;sjQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","","isxy, NdId"
"10","n,meje;aúh hq;= h'","",""
"","","","mdGh"
"","","","n,meje;aúh"
"","","","hq;=  nj'"
