"","8
The Association of Cricket Umpires,",""
"","Sri Lanka (Incorporation)",""
"","12.  Nothing in this Act contained shall prejudice or affects","Saving  the"
"","","Rights  of  the"
"","the  rights  of  the  Republic  or  of  any  body  politic  or",""
"","","Republic  and"
"","corporate,  or  of  any  other  persons,  except  such  as  are",""
"","","Others"
"","mentioned in this Act or those claimed by, from, or under,",""
"5","them.",""
"","13.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  Prevail  in"
"","Sinhala,  Tamil  and  English  texts  of  this  Act,  the  Sinhala",""
"","","case  of"
"","text shall prevail.",""
"","","inconsisteney"
