"","7
The Association of Cricket Umpires,",""
"","Sri Lanka (Incorporation)",""
"","directly  or  indirectly,  by  way  of  dividends,  bonus  or",""
"","otherwise, howsoever to the members of the Corporation.",""
"","9.  (1)  The  Treasurer  shall  under  the  supervision  of  the","Accounts  and"
"","","the  Audit"
"","Committee, cause proper books of  accounts  to  be  kept of",""
"5","the Income and Expenditure of the Corporation",""
"","(2)  The  accounts  of 
the  Corporation 
shall  be",""
"","examined  and  audited  at  least  once  in  every  year  and  the",""
"","correctness of the Income and Expenditure Account and the",""
"","Balance  Sheet  certified  by  the  Auditors  appointed  by  the",""
"10","Committee.",""
"","10. All  debts  and  liabilities  of    the  Association","Debts  due  by"
"","","and  Payable"
"","existing on the day, proceeding the date of  commencement",""
"","","to  the"
"","of this Act shall be paid by the Corporation hereby constituted","Association"
"","and  all  debts  due  to,  and  subscriptions  and  contributions",""
"15","payable to the Association on that day shall be paid to the",""
"","Corporation for the purposes of this Act.",""
"","11.
If, at an Annual General Meeting or a Special General","Property"
"","","remaining  on"
"","Meeting, where 75% (3/4) of the Members, present at such",""
"","","dissolution"
"","meeting, vote in favour of dissolving the Association, there",""
"20","remains after the satisfaction of all its debts and liabilities,",""
"","any  property  whatsoever,  such  property  shall    not  be",""
"","distributed among the Members of the Corporation, but shall",""
"","be given or transferred to either Sri  Lanka Cricket or the",""
"","Ministry of Sports and which is or are, by the  rules thereof",""
"25","prohibited from distributing any income or property among",""
"","its Members. Such transfer to either, Sri Lanka Cricket or the",""
"","Ministry of Sports, shall be determined by the Members of",""
"","the  Corporation  at  or  immediately  before  the  time  of  the",""
"","dissolution of the Corporation.",""
