"","AN  ACT  TO  INCORPORATE  THE  ASSOCIATION",""
"","OF  CRICKET  UMPIRES,  SRI LANKA",""
"","WHEREAS    an    Association    called    and    known    as","Preamble"
"","“The   Association of Cricket Umpires, Sri Lanka”   has  heretofore",""
"","been established for the purpose of effectually  carrying out",""
"","and  transacting  all  matters  connected  with  the  said",""
"5","Association, according to the rules agreed by it’s members :",""
"","AND WHEREAS the said Association has heretofore been",""
"","successfully carried out and transacted, the several objects",""
"","and matters for which it was established and has applied to",""
"","be incorporated, and it will be for the public advantage to",""
"10","grant the application :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :-",""
"","1. This Act may be cited as The Association of Cricket","Short  Title"
"","Umpires, Sri Lanka (Incorporation)  Act, No.           2024.",""
"15","2. From and after that date of commencement of this Act,","Incorporation"
"","","of  the"
"","such  and  so  many  persons  as  now  are  Members  of  The",""
"","","Association"
"","Association  of  Cricket  Umpires,  Sri  Lanka  (hereinafter",""
"","","of  Cricket"
"","referred  to  as  “The  Association”)  or  shall  hereafter  be","Umpires,"
"","","Sri  Lanka"
"","admitted as members of the Corporation hereby  constituted,",""
"20","shall  be  a  body  corporate  (hereinafter  referred  to  as  “the",""
"","Corporation”) with perpetual succession under the name and",""
"","style of “The Association of Cricket Umpires, Sri Lanka”",""
"","and by that name may sue, and be sued, in all courts, with",""
"","full power and authority to have, and to use, a common seal",""
"25","and alter the same at its pleasure.",""
"","3. The  general  objects  for  which  The  Corporation  is","General"
"","","objects"
"","established are hereby declared to be -",""
"","","of  the"
"","","Corporation"
