"","4","","The Association of Cricket Umpires,"
"","","","Sri Lanka (Incorporation)"
"","","(d)","to advance, or lend, and to borrow money for the"
"","","","purposes of the Corporation in such manner and"
"","","","upon  such  security  as  the  Committee  may  think"
"","","","fit;"
"5","","(e)","to levy fees, subscriptions  and contributions in"
"","","","respect of membership, admission to membership,"
"","","","renewal of membership and courses, conducted"
"","","","by the Corporation;"
"","","(f)","to prescribe the terms and conditions of, and to"
"10","","","control the regulate the engagement, training and"
"","","","dismissal of, persons desiring to qualify as Cricket"
"","","","Umpires;"
"","","(g)","to appoint, employ, transfer, dismiss and exercise"
"","","","disciplinary  control  over,  the  Officers  and"
"15","","","Servants  of  The  Corporation  and  to  pay  their"
"","","","salaries, gratuities and allowances;"
"","","(h)","to  construct,  purchase,  maintain  and  repair"
"","","","anything  required  for  the  purposes  of  the"
"","","","Corporation;  and"
"20","","(i)","to  take  all  such  steps  as  may  be  necessary  or"
"","","","desirable for the promotion of all or any of the"
"","","","objects of the Corporation."
