"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  July 12, 2024",""
"","SUPPLEMENT",""
"","(Issued on 17.07.2024)",""
"","THE ASSOCIATION OF CRICKET UMPIRES,",""
"","SRI  LANKA (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Association of Cricket Umpires, Sri Lanka",""
"","To be presented in Parliament by Hon. Premnath C. Dolawatte,",""
"","Attorney-at-Law, M.P. for Colombo District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
