"","2","","The Association of Cricket Umpires,"
"","","","Sri Lanka (Incorporation)"
"","","(a)","to protect and promote the interests, status, welfare,"
"","","","rights and privileges of the profession of Cricket"
"","","","Umpires  and  the  persons  desiring  to  qualify  as"
"","","","Cricket Umpires;"
"5","","(b)","to  organize,  supervise  and  control  the  admission"
"","","","and the professional training of persons desiring to"
"","","","qualify as, and the grading of, Cricket Umpires;"
"","","(c)","to  improve  the  standard  of  cricket  umpiring  in"
"","","","Sri Lanka by conducting on-going training courses;"
"10","","(d)","to regulate the general conduct and the professional"
"","","","activities of persons practicing as Cricket Umpires,"
"","","","in  order  to  ensure  the  maintenance    of    high"
"","","","standards in the profession;"
"","","(e)","to liase with the Ministry of Sports and Sri Lanka"
"15","","",""
"","","","Cricket and with Organizations outside Sri Lanka,"
"","","","having allied interests and functions, to which the"
"","","","Corporation is affiliated;"
"","","(f)","to assess the eligibility of persons for admission to"
"","","","various grades of membership of the Corporation;"
"20","","(g)","to  take  such  other  measures,  including  the"
"","","","establishment  and  maintenance  of  data  banks,  as"
"","","","may be necessary for the benefit and advancement"
"","","","of the members of the Corporation."
