"","3
The Association of Cricket Umpires,",""
"","Sri Lanka (Incorporation)",""
"","Presidents, General Secretary, Treasurer,  Match Assigning",""
"","Secretary, Assistant Secretary, Assistant Treasurer, Assistant",""
"","Match  Assigning  Secretary,  Public  Relations  Officer  and",""
"","Committee  Members  elected  or  nominated  in  accordance",""
"5","with the rules of the Corporation.",""
"","(2)  The first Committee of the Corporation shall consist",""
"","of the members of the Executive Committee of the Foundation",""
"","holding  office  on 
the  day  preceding 
the  date  of",""
"","commencement of this Act.",""
"10","5. (1) Subject to the provisions of this Act and any other","Powers  of  the"
"","","Corporation"
"","written  Law,  the  Committee  shall,  in  the  name  of  the",""
"","Corporation, have the power to all such acts and things as",""
"","are necessary for, or incidental or conductive to, the carrying",""
"","out, or the attainment of, the objects of the Corporation.",""
"15","(2)  Without  prejudice  to  the  generally  of  the  powers",""
"","conferred by sub-section (1), the Committee may exercise",""
"","and discharge the following powers and functions :-",""
