"","","5
The Association of Cricket Umpires,"
"","","Sri Lanka (Incorporation)"
"","(a)","the  term  of  Office  of  the  Office  Bearers  of  the"
"","","Committee,  the  eligibility  for  and  the  mode  of"
"","","election, appointment of sub-committees;"
"","(b)","the  powers,  functions  and  duties  of  the  Office  -"
"5","","Bearers of the Committee and any allowances or"
"","","fees payable to them;"
"","(c)","the  establishment  and  regulation  of  a  provident"
"","","fund for the benefit of the Officers and Servants"
"","","and 
the  contribution 
to  be  made  by 
the"
"10","","Corporation  and  such Officers and Servants to"
"","","such  fund;"
"","(d)","the  rights,  powers,  functions  and  duties  of  the"
"","","Officers, Servants and Agents of the Corporation;"
"","(e)","the  summoning  and  holding  Annual  General"
"15","","Meetings  and  Special  General  Meetings  of  the"
"","","members of  the Corporation;"
"","(f)","the management of the property of the Corporation"
"","","and the custody of its funds;"
"","(g)","the formulation of a Code of Professional Conduct;"
"20","","and"
"","(h)","the procedure of disciplinary inquiries."
