"","2","Code of Criminal Procedure (Amendment)"
"","","(b) where the accused is not present due to"
"","","any  reason  specified  in  paragraph  (a)"
"","","of  subsection  (1)  of  section  241,  or"
"","","where  it  is  not  possible  to  serve  the"
"5","","indictment  on  the  accused  due  to  the"
"","","reasons  specified  in  paragraph  (b)  of"
"","","subsection  (1)  of  section  241,  in  the"
"","","absence of the accused."
"","","(2) A pre-trial conference shall be held with"
"10","","the participation of-"
"","","(a)
the  Attorney-General  with  regard  to"
"","","proceedings instituted by the Attorney-"
"","","General or the Director-General for the"
"","","Prevention of Bribery and Corruption"
"15","","with  regard  to  proceedings  instituted"
"","","by such Director-General, or an officer"
"","","authorized  by  either  the  Attorney-"
"","","General  or 
the  Director-General"
"","","(hereinafter 
referred 
to 
as 
the"
"20","","“prosecuting counsel”) as the case may"
"","","be;"
"","","(b)
counsel, if any, appearing on behalf of"
"","","the  accused;"
"","","(c)
the  aggrieved  party  or  the  counsel,  if"
"25","","any,  appearing  on  behalf  of 
the"
"","","aggrieved party, on the application of"
"","","such  aggrieved  party  or  such  counsel"
"","","to 
participate 
in 
the 
pre-trial"
"","","conference;"
"30","","(d)
the officer in charge for the time being"
"","","of  the  police  station  in  which  the"
"","","investigation in respect of the offence"
"","","has  been  conducted  or  an  officer"
"","","representing him; and"
