"","and provincial administration (hereinafter referred"
"","to as “appointed members”)."
"Chairman  and","4.
(1)  The  Minister  shall  appoint,  from  among  the"
"Vice  Chairman","appointed members, the Chairman and Vice-Chairman of the"
"of  the  Authority.",""
"","Authority."
"","(2) The Chairman and Vice- Chairman shall hold office"
"","for  a  term  of  three  years  and  shall  be  eligible  for  re-"
"","appointment."
"","(3) The Chairman shall be the Chief Executive Officer of"
"","the  Authority  and  shall  preside  at  every  meeting  of  the"
"","Authority  and  in  the  absence  of  the  Chairman,  the  Vice"
"","Chairman shall preside at any such meeting."
"","(4) Where the Chairman is temporarily unable to perform"
"","the duties of his office on account of ill health, absence from"
"","Sri Lanka or any other cause, the Vice Chairman shall act in"
"","place of the Chairman."
"Terms  of  office","5.
(1) The term of office of an appointed member of the"
"of  appointed","Board shall be three years."
"members  and",""
"their  removal",""
"","(2) An appointed member may resign from his office by"
"and  resignation.",""
"","letter addressed to the Minister and such resignation shall be"
"","effective from the date on which it is accepted by the Minister."
"","(3)  The  Minister  may  for  reasons  assigned,  remove  an"
"","appointed member from office."
"","(4)  An  appointed  member  who  has  been  removed  from"
"","office shall not be eligible for reappointment as a member of"
"","the Board or to serve the Authority in any other capacity."
"","(5) Where a member of the Board dies, resigns or is removed"
"","from office the Minister shall, having regard to the provisions"
"","of section 5, appoint another member in his place."
