"","10","","Resettlement Authority Act, No. 09 of 2007"
"","","","(2) The Director-General may, with the approval of the"
"","","Authority,  whenever  he  considers  it  necessary  to  do  so,",""
"","","delegate to any officer or servant any power,   duty or function",""
"","","conferred or imposed on, or assigned to him by this Act and",""
"","","such officer or servant shall exercise, perform  and discharge",""
"","","such power, function or duty subject to the general or special",""
"","","directions of the Director-General.",""
"Staff  of  the","","22.","(1)  The  Authority  may  appoint  such  officers  and"
"Authority.","","",""
"","","servants as it considers necessary for the efficient discharge",""
"","","of its functions.",""
"","","","(2) The officers and servants appointed under subsection"
"","","(1) shall be remunerated in such a manner and at such rates",""
"","","and shall be subject to such conditions of service  as may be",""
"","","determined  by  the  Authority  in    consultation  with  the",""
"","","Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the",""
"","","subject of finance with the approval of the Minister.",""
"","","","(3) At the request of the Authority any officer in the public"
"","","service may, with the consent of that officer and the Secretary",""
"","","to  the  Ministry  of  the  Minister  in  charge  of  the  subject  of",""
"","","Public Administration, be temporarily appointed to the staff",""
"","","of the Authority for such period as may be determined by the",""
"","","Authority, or with like consent be permanently appointed to",""
"","","such staff.",""
"","","","(4) Where any officer in the public service is temporarily"
"","","appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"","","subsection  (2)  of  the  section  14  of  the  National  Transport",""
"","","Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis,",""
"","","apply to and in relation to him.",""
"","","","(5) Where any officer in the public service is permanently"
"","","appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"","","subsection  (3)  of  section  14  of  the  National  Transport",""
"","","Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis,",""
"","","apply to and in relation to him.",""
