"","6","","Resettlement Authority Act, No. 09 of 2007"
"","","(j)","to  facilitate  the  restoration  of  basic  human  rights"
"","","","including  cultural  rights  to  empower    internally"
"","","","displaced persons ;"
"","","(k)","to  receive  representations  on  the  needs  of  the"
"","","","displaced and to make representations regarding the"
"","","","same to agencies mandated to find solutions ;"
"","","(l)","to mobilize the displaced to initiate and implement"
"","","","partnerships  for  the  recovery  and  development  in"
"","","","accordance with individual or community needs ;"
"","","(m)","to  promote  livelihood  activities  among  displaced"
"","","","persons and refugees ;"
"","","(n)","to  provide  reasonable  access  to  information  on"
"","","","policies,  resources  and  progress  on  activity"
"","","","earmarked for their recovery and facilitate dialogue"
"","","","with concerned intervening agencies ; and"
"","","(o)","to  ensure  a  conducive  physical  environment  for"
"","","","resettlement, by clearing land mines and debris  and"
"","","","repairing the damaged infrastructure."
"Powers  of  the","","15.","The Authority may, for the purpose of discharging"
"Authority.","","",""
"","","its functions, exercise all or any of the following powers :-",""
"","","(a)","acquire  and  hold,  take  or  give  on  lease  or  hire,"
"","","","mortgage, sell or otherwise dispose of any movable"
"","","","or immovable property ;"
"","","(b)","clear and re-develop the land acquired either from"
"","","","the State or from private individuals ;"
"","","(c)","enter into and perform all such contracts, as it may"
"","","","consider necessary for the discharge of its functions ;"
"","","","and"
"","","(d)","accept gifts, grants or donations whether in cash or"
"","","","otherwise and to apply them in the discharge of its"
"","","","functions."
