"","4","","Resettlement Authority Act, No. 09 of 2007"
"Seal  of  the","","11.","(1) The Seal of the Authority shall be in the custody"
"Authority.","","",""
"","","of such person as the Board may from time to time decide.",""
"","","","(2) The Seal of the Authority may be altered in such manner"
"","","as may be determined by the Board.",""
"","","","(3) The Seal of the Authority shall not be affixed to any"
"","","instrument  or  document  except  in  the  presence  of  the",""
"","","Chairman and one other member of the Board, both of whom",""
"","","shall  sign  the  instrument  or  document  in  token  of  their",""
"","","presence :",""
"","","","Provided that where the Chairman is unable to be present"
"","","at the time when the Seal of the Authority is affixed to any",""
"","","instrument  or  document,  any  other  member  of  the  Board",""
"","","authorized in writing by the Chairman in that behalf, shall be",""
"","","competent to sign such instrument or document in accordance",""
"","","with the preceding provisions of this subsection.",""
"","","","(4) The Board shall maintain a register of the instruments"
"","","or documents to which the Seal of the Authority is affixed.",""
"Establishment  of","","12.","For  the  purpose  of  carrying  out  the  powers  and"
"Branch  offices.","","",""
"","","functions  conferred  on,  or  assigned  to  it  by  this  Act,  the",""
"","","Authority  may  establish  and  maintain  where  necessary,",""
"","","branch offices in identified districts.",""
