"","ස්ංස්්ථාපිතා  මණ්ඩලය  ස්ංස්්ථාපානය  කරානු  ලබාන්මේන්  ය�  මේපාාදු"
"10","පාරාමාර්ථ ස්ඳහා ෙ, ඒ මේපාාදු පාරාමාර්ථ පාහතා ස්ඳහන් පාරිදි විය යුතු"
"","යැයි මේමයින් ප්‍රකාශ කරානු ලැමේබ්:-"
"","(‍අ)  
භාාෂාා  ස්න්නිමේේෙන  ස්හ  කාර්යස්ාධන  කුස්ලතාා"
"","ස්�බාන්ධමේයන් සුදුසුක�ලත් ස්හ පාළපුරුද්ෙක් ස්හිතා"
"","විභාාග පාරීක්ෂාකවරුන්මේ� මණ්ඩලයක් බාඳවා මේගන,"
"15","පුහුණුකරා  එම  මණ්ඩලය  පාවත්වාමේගන  යෑම  ස්හ"
"","ඉංග්‍රීසි භාාෂාාව කථා කිරීම, නාට්‍යයකරාණය, පාෙය, ගෙය,"
"","මේපාාදු ඉංග්‍රීසි භාාෂාා කථනය, භාාෂාා කථනය ස්හ ඉංග්‍රීසි"
"","භාාෂාාව  ලිවීම,  පුද්ගල  ස්හ  වෘත්තීය  ඉංග්‍රීසි  භාාෂාාව"
"","පිළිබාඳ විභාාග පාැවැත්වීම ස්හ විභාාග පාැවැත්වීම මගින්"
"","කුස්ලතාා ස්හතිකපාත්‍ර ප්‍රොනය කිරීම ස්හ ස්හතිකපාත්‍ර"
"20",""
"","පිරිනැමීම;"
