"","යේකාාළඹ භාාෂාා කුසලංතාා සහ නාට්‍යය කාලංා සංගැමාය සංස්ථාාගැතා",""
"","කිරීමා සඳහා වූ පනතාකි",""
"","මේකාළඹ  භාාෂාා  කුස්ලතාා  ස්හ  නාට්‍යය  කලා  ස්ංගමය  යනුමේවන්","පූර්විකාව"
"","හඳුන්වනු  ලබාන  ස්හ  ස්ඳහන්  කරානු  ලබාන  ස්ංගමයක්.  එකී",""
"","ස්ංගමමේ�  ස්ාමාජිකයන්  එකඟ  වී  ඇති  රීති  වලට්‍ය  අනුකූලව,  එහි",""
"","පාරාමාර්ථ ඵලොයී මේලස් ක්‍රියාත්මක කිරීමේ� ස්හ එකී ස්ංගමය හා",""
"5","ස්�බාන්ධ  සියලු  කාරාණා  ඉටු  කිරීමේ�  කාර්යය  ස්ඳහා  මේමමේතාක්",""
"","කල් ශ්‍රී ලංකාමේේ පිහිටුවා තිබූ මේහයින් ෙ:",""
"","එකී  ස්ංගමය  පිහිටුවනු  ලැබුමේේ  ය�  පාරාමාර්ථ  ස්හ  කාරාණා",""
"","ස්ඳහා  ෙ,  ඒ  පාරාමාර්ථ  ස්හ  කාරාණා  මේමමේතාක්  කල්  එකී  ස්ංගමය",""
"","විසින්  ස්ාර්ථකව  ක්‍රියාත්මක  කරා  ස්හ  ඉටුකරා  ඇති  මේහයින්  ෙ,",""
"10","එකී ස්ංගමය  ස්ංස්්ථාගතා කරාන මේලස් ඉල්ලා ඇති බාැවින් ෙ, එකී",""
"","ඉල්ලීම ඉටුකිරීම මහජන යහපාතා පිණිස් වන මේහයින් ෙ:",""
"","ශ්‍රී  ලංකා  ප්‍රජාතාාන්ත්‍රික  ස්මාජවාදී  ජනරාජමේ�  පාාර්ලිමේ�න්තුව",""
"","විසින් මේමමේස්් පානවනු ලැමේබ්:-",""
"","1.  මේ�  පානතා  2025  අංක          ෙරාන  මේකාළඹ  භාාෂාා  කුස්ලතාා","ලුහුඩු නාමය"
"15","ස්හ  නාට්‍යය  කලා  ස්ංගමය  (‍ස්ංස්්ථාගතා  කිරීමේ�)  පානතා  යනුමේවන්",""
"","හඳුන්වනු ලැමේබ්.",""
"","2.  (‍1)  මේ�  පානතා  ක්‍රියාත්මක  වීම  ආරා�භා  වන  දින  සිට්‍ය  ස්හ","මේකාළඹ භාාෂාා"
"","","කුස්ලතාා"
"","ඉන්පාසුව  (‍මේමහි  මින්මතු  “ස්ංගමය”  යනුමේවන්  ස්ඳහන්  කරානු",""
"","","ස්හ නාට්‍යය"
"","ලබාන) මේකාළඹ භාාෂාා කුස්ලතාා ස්හ නාට්‍යය කලා ස්ංගමමේ� ෙැනට්‍ය",""
"","","කලා ස්ංගමය"
"20","ස්ාමාජිකයන්ව සිටින තාාක් තාැනැත්තාන් ස්හ මේමයින් ස්ංස්්ථාපානය","ස්ංස්්ථාගතා"
"","කරානු  ලබාන  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  ස්ාමාජිකයන්  වශමේයන්","කිරීම"
"","මින්මතු  ඇතුළත්  කරාගනු  ලබාන  සියලු  තාැනැත්තාන්  (‍මේමහි  මින්",""
"","මතු  “ස්ංස්්ථාපිතා  මණ්ඩලය”  යනුමේවන්  ස්ඳහන්  කරානු  ලබාන)",""
"","මේකාළඹ  භාාෂාා  කුස්ලතාා  ස්හ  නාට්‍යය  කලා  ස්ංගමය  යන  නාමය",""
"25","ස්හ  අභිධානය  යට්‍යමේත්,  අවිච්ඡින්න  පාැවැත්මක්  ඇති  ස්ංස්්ථාපිතා",""
"","මණ්ඩලයක්  විය  අතාරා,  එකී  නාමමේයන්  ඒ  ස්ංස්්ථාපිතා  මණ්ඩලය",""
"","විසින් ෙ, එයට්‍ය විරුද්ධව ෙ නඩු පාවරානු ලැබිය හැකි ය. තාව ෙ, මේපාාදු",""
"","මුද්‍රාවක් තාබාා ගැනීමේ� හා එය පාාවිච්චි කිරීමේ� ෙ, ස්්වකීය අභිමතාය",""
"","පාරිදි  එය  මේවනස්්  කිරීමේ�  ෙ  පූර්ණ  බාලය  ස්හ  අධිකාරාය  ඊට්‍ය",""
"","ඇත්මේත් ය.",""
"30","",""
