"","","(‍v)  අතායාවශය  පාරීක්ෂාා  කිරීමේ�  කාර්ය  පාටිපාාටි"
"5","","ආරාක්ෂාා 
කරාමින් 
හැකිතාාක් 
ඉක්මණින්"
"","","ප්‍රතිඵල රැස්්කරාමේගන මේබාො හැරීම;"
"","(‍ඇ)","ගුරුවරුන් 
ස්ඳහා 
මාර්මේගා්පාමේද්ශයක් 
වශමේයන්"
"","","මේ�්ණිගතා  කිරීමේ� 
විභාාග  භාාවිතා  කිරීම  ස්ඳහා"
"","","හැකියාව 
ලැමේබාන 
පාරිදි 
ශිෂාය 
මේතාාරාතුරුවල"
"10","","මේකාට්‍යස්ක්  ස්ංයුක්තා  වන  විෂායය  නිර්මේද්ශ  ඇතුළත්"
"","","මේපාාතාපාතා මේතාා්රාා ගැනීම;"
"","(‍ඈ)","සිසුන්මේ�  ඉහළ  හැකියා  මට්ට්‍ය�  ෙක්වා  ඔවුන්මේ�"
"","","කුස්ලතාා  පුළුල්  කිරීම  ස්හ  ප්‍රවර්ධනය  කිරීම  සිදුවන"
"","","පාරිදි සිසුන්ට්‍ය විවිධ විෂායයන් හි දී උචිතා මේ�්ණි ස්හ"
"","","ඩිප්මේලා්මා විභාාග ලබාා ගැනීම ස්ඳහා සිසුන්ව උනන්දු"
"15","",""
"","","කරාවීම;"
"","(‍ඉ)","ඉංග්‍රීසි  ගුරුවරුන්,  කථනය,  නාට්‍යය  ස්හ  ආශ්‍රිතා"
"","","විෂායයන් පිළිබාඳ ගුරුවරුන් අතාරා ස්මීපාතාම සුහෙශීලී"
"","","බාැඳීමක් ස්හ අවමේබාා්ධයක් ඇති කිරීම ස්හ ඒ ස්ඳහා"
"20","","උනන්දු කරාවීම"
"","","(‍ඊ)   නිතාරාම  ගුරු  පුහුණු  වැඩස්ට්‍යහන්,  වැඩමුළු  ස්හ"
"","","ස්�මන්ත්‍රණ පාැවැත්වීම;"
"","(‍උ)","පුද්ගලික ස්හ වෘත්තීය භාාෂාා ස්න්නිමේේෙන කුස්ලතාා"
"","","ප්‍රවර්ධනය  කිරීම  ස්ඳහා  විමේශ්ෂිතා  ඉංග්‍රීසි  භාාෂාා"
"25","","පාාඨමාලා පාැවැත්වීම; ස්හ"
"","(‍ඌ)","රාජය මේවතා වෘත්තීය ස්හ අධයාපාන ආයතාන මේවතා ස්හ"
"","","මේවනත් ඒ ස්ඳහා උනන්දුවක් ෙක්වන තාැනැත්තාන් ස්හ"
"","","ආයතාන මේවතා, අවශය මේේ න� වාචික ස්න්නිමේේෙනය"
"","","ස්හ  නාට්‍යය  කලාවට්‍ය  අොළ  කාරාණා  ස්�බාන්ධමේයන්"
"30","","වූ ස්ංස්්ථාපිතා මණ්ඩලමේ� අෙහස්් විචාාරාා ෙැන ගැනීම"
"","","ස්ඳහා අවස්්ථාවක් ස්ලස්ා දීම."
