"(6), (7), (11) and (11A) shall apply to the following",""
"persons, and such persons shall comply with such",""
"provisions:–",""
"(a)","a  chief  executive  officer  or  an  officer"
"","performing executive functions of a licensed"
"","commercial  bank 
in 
respect  of 
any"
"","accommodation  granted  other  than  an"
"","accommodation granted to such officer under"
"","a scheme applicable to the employees of such"
"","bank;"
"(b)","a shareholder of a licensed commercial bank"
"","having material interest, whether individual"
"","or a concern;"
"(c)","a subsidiary or an associate company of the"
"","licensed commercial bank;"
"(d)","a  holding 
company  of 
the 
licensed"
"","commercial  bank  including  its  subsidiaries,"
"","excluding  the  parent  bank  and  subsidiaries"
"","of a bank incorporated outside Sri Lanka;"
"(e)","a  director  of  a  subsidiary  or  an  associate"
"","company  of  the  licensed  commercial  bank"
"","and a director of a holding company and its"
"","subsidiaries;"
