"","19
Banking (Amendment) Act, No. 24 of 2024"
"","“(1A)  Where  there  are  findings  which  to  the"
"","knowledge of the auditor in the performance of his"
"","duties under this Act, that-"
"","(a)
losses have been incurred or likely to incur"
"","which  may  materially  reduce  the  capital"
"","of any licensed commercial bank;"
"","(b)
irregularities have been occurred in such"
"","bank,  including  the  engagement  of  such"
"","bank  in  unsound  or  unsafe  practices  in"
"","carrying on of its business which is likely"
"","to jeopardize the interests of its depositors"
"","and creditors; or"
"","(c)
the  obligations  to  the  depositors  and"
"","creditors of such bank are not sufficiently"
"","covered by the assets of such bank,"
"","the auditor shall immediately report such findings"
"","or  any  other  matter  that  can  materially  affect  the"
"","safety  and  soundness  of  the  licensed  commercial"
"","bank to the Director of Bank Supervision.”;"
"(3)","by  the  repeal  of  subsection  (2)  thereof,  and  the"
"","substitution therefor of the following:-"
"","“(2)  Every  report  specified  in  subsection  (1)"
"","which shall be completed within two months of the"
"","end of the financial year, shall contain a statement"
"","by  the  auditor  as  to  whether  in  his  opinion  the"
"","financial statements contain a true and fair view of"
"","the  bank’s  financial  position  including    the"
"","compliance with the provisions relating to issuing"
"","of financial statements and making disclosures by"
"","a licensed commercial bank and  where the auditor"
